# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   16        1.0000000      0.0000000      0.0000000
      1.0000000    0
      1.9537580     -3.4886860     -5.6951707
      1.0000000    0
      1.9537580     -3.4886860     -5.6951707
      1.9515495     -3.4847423     -5.5118943
      1.0000000    0
      1.9515495     -3.4847423     -5.5118943
      0.2453979     -0.4381895     -3.6550315
      0.0000000    4
      0.2453979     -0.4381895     -3.6550315
      0.1996981     -0.3565866     -3.6215975
      1.0000000    0
      0.1996981     -0.3565866     -3.6215975
     -0.0580985      0.1037424     -3.8703842
      1.0000000    0
     -0.0580985      0.1037424     -3.8703842
     -0.1279704      0.2285076     -3.9400683
      1.0000000    0
     -0.1279704      0.2285076     -3.9400683
     -1.5481779      2.7644706     -5.3827306
      1.0000000    0
     -1.5481779      2.7644706     -5.3827306
     -1.5557320      2.7779595     -5.4146822
      1.0000000    0
     -1.5557320      2.7779595     -5.4146822
     -1.5565461      2.7794130     -5.5965731
      1.0000000    0
     -1.5565461      2.7794130     -5.5965731
     -1.3369827      2.3873545     -5.9496593
      1.0000000    0
     -1.3369827      2.3873545     -5.9496593
     -1.0931266      1.9519180     -6.1197432

   13       -0.8763070     -0.4817540      0.0000000
      1.0000000    0
      1.5281015     -2.7796064     -6.1229874
      1.7321541     -3.1507766     -5.9993974
      1.0000000    0
      1.7321541     -3.1507766     -5.9993974
      1.9344956     -3.5188344     -5.6952770
      1.0000000    0
      1.9344956     -3.5188344     -5.6952770
      1.9323300     -3.5148953     -5.5353286
      1.0000000    0
      1.9323300     -3.5148953     -5.5353286
      1.9271362     -3.5054478     -5.5054123
      1.0000000    0
      1.9271362     -3.5054478     -5.5054123
      0.2406938     -0.4378204     -3.6535005
      0.0000000    4
      0.2406938     -0.4378204     -3.6535005
      0.1967071     -0.3578089     -3.6216533
      1.0000000    0
      0.1967071     -0.3578089     -3.6216533
     -0.0640309      0.1164718     -3.8756862
      1.0000000    0
     -0.0640309      0.1164718     -3.8756862
     -0.2004231      0.3645683     -4.0144068
      1.0000000    0
     -0.2004231      0.3645683     -4.0144068
     -1.5423046      2.8054417     -5.3903528
      1.0000000    0
     -1.5423046      2.8054417     -5.3903528
     -1.5434568      2.8075375     -5.5964833
      1.0000000    0
     -1.5434568      2.8075375     -5.5964833
     -1.3432476      2.4433583     -5.9192810
      1.0000000    0
     -1.3432476      2.4433583     -5.9192810
     -1.3211075      2.4030856     -5.9519857
      1.0000000    0
     -1.3211075      2.4030856     -5.9519857
     -1.0840153      1.9718166     -6.1198869

   12       -0.8800630     -0.4748560      0.0000000
      1.0000000    0
      1.4978657     -2.7760323     -6.1319045
      1.7123035     -3.1734552     -5.9993426
      1.0000000    0
      1.7123035     -3.1734552     -5.9993426
      1.9135935     -3.5465110     -5.6980582
      1.0000000    0
      1.9135935     -3.5465110     -5.6980582
      1.9127207     -3.5448935     -5.5113692
      1.0000000    0
      1.9127207     -3.5448935     -5.5113692
      0.2965586     -0.5496195     -3.7189599
      1.0000000    0
      0.2965586     -0.5496195     -3.7189599
      0.1964574     -0.3640995     -3.6195250
      1.0000000    0
      0.1964574     -0.3640995     -3.6195250
     -0.0596993      0.1106422     -3.8711733
      1.0000000    0
     -0.0596993      0.1106422     -3.8711733
     -0.1404782      0.2603517     -3.9534803
      1.0000000    0
     -0.1404782      0.2603517     -3.9534803
     -1.5278204      2.8315479     -5.3900348
      1.0000000    0
     -1.5278204      2.8315479     -5.3900348
     -1.5289702      2.8336790     -5.5973324
      1.0000000    0
     -1.5289702      2.8336790     -5.5973324
     -1.3127792      2.4330067     -5.9461134
      1.0000000    0
     -1.3127792      2.4330067     -5.9461134
     -1.3001156      2.4095370     -5.9574279
      1.0000000    0
     -1.3001156      2.4095370     -5.9574279
     -1.0770049      1.9960402     -6.1180193

   13       -0.8837660     -0.4679300      0.0000000
      1.0000000    0
      1.4757454     -2.7871980     -6.1349686
      1.6878800     -3.1878505     -6.0021586
      1.0000000    0
      1.6878800     -3.1878505     -6.0021586
      1.7090993     -3.2279269     -5.9745113
      1.0000000    0
      1.7090993     -3.2279269     -5.9745113
      1.8932122     -3.5756556     -5.6956480
      1.0000000    0
      1.8932122     -3.5756556     -5.6956480
      1.8911391     -3.5717402     -5.5103917
      1.0000000    0
      1.8911391     -3.5717402     -5.5103917
      0.3096860     -0.5848950     -3.7384138
      1.0000000    0
      0.3096860     -0.5848950     -3.7384138
      0.1933987     -0.3652666     -3.6193166
      1.0000000    0
      0.1933987     -0.3652666     -3.6193166
     -0.0649577      0.1226838     -3.8759976
      1.0000000    0
     -0.0649577      0.1226838     -3.8759976
     -0.1495339      0.2824203     -3.9635098
      1.0000000    0
     -0.1495339      0.2824203     -3.9635098
     -1.5125466      2.8567034     -5.3890057
      1.0000000    0
     -1.5125466      2.8567034     -5.3890057
     -1.5145285      2.8604465     -5.5971244
      1.0000000    0
     -1.5145285      2.8604465     -5.5971244
     -1.3036824      2.4622276     -5.9388221
      1.0000000    0
     -1.3036824      2.4622276     -5.9388221
     -1.2912674      2.4387798     -5.9537285
      1.0000000    0
     -1.2912674      2.4387798     -5.9537285
     -1.0661971      2.0136959     -6.1189022

   12       -0.8874130     -0.4609740      0.0000000
      1.0000000    0
      1.4558277     -2.8025877     -6.1371637
      1.6717383     -3.2182332     -5.9996510
      1.0000000    0
      1.6717383     -3.2182332     -5.9996510
      1.8719836     -3.6037218     -5.6973275
      1.0000000    0
      1.8719836     -3.6037218     -5.6973275
      1.8695224     -3.5989837     -5.5097240
      1.0000000    0
      1.8695224     -3.5989837     -5.5097240
      0.2370934     -0.4564242     -3.6611013
      0.0000000    4
      0.2370934     -0.4564242     -3.6611013
      0.1879832     -0.3618830     -3.6213450
      1.0000000    0
      0.1879832     -0.3618830     -3.6213450
     -0.0651274      0.1253756     -3.8759394
      1.0000000    0
     -0.0651274      0.1253756     -3.8759394
     -0.1269269      0.2443447     -3.9400750
      1.0000000    0
     -0.1269269      0.2443447     -3.9400750
     -1.4905387      2.8694091     -5.3814325
      1.0000000    0
     -1.4905387      2.8694091     -5.3814325
     -1.4981400      2.8840422     -5.4147650
      1.0000000    0
     -1.4981400      2.8840422     -5.4147650
     -1.4990686      2.8858298     -5.5987527
      1.0000000    0
     -1.4990686      2.8858298     -5.5987527
     -1.2830771      2.4700287     -5.9493108
      1.0000000    0
     -1.2830771      2.4700287     -5.9493108
     -1.0539740      2.0289863     -6.1204983

   11       -0.8910070     -0.4539900      0.0000000
      1.0000000    0
      1.4330894     -2.8125963     -6.1408737
      1.6507122     -3.2397051     -5.9999020
      1.0000000    0
      1.6507122     -3.2397051     -5.9999020
      1.8502795     -3.6313780     -5.6990686
      1.0000000    0
      1.8502795     -3.6313780     -5.6990686
      1.8486922     -3.6282627     -5.5098628
      1.0000000    0
      1.8486922     -3.6282627     -5.5098628
      0.2269783     -0.4454700     -3.6533277
      0.0000000    4
      0.2269783     -0.4454700     -3.6533277
      0.1851149     -0.3633085     -3.6214296
      1.0000000    0
      0.1851149     -0.3633085     -3.6214296
     -0.0858610      0.1685117     -3.8968111
      1.0000000    0
     -0.0858610      0.1685117     -3.8968111
     -1.4824397      2.9094518     -5.3890186
      1.0000000    0
     -1.4824397      2.9094518     -5.3890186
     -1.4839485      2.9124129     -5.5981945
      1.0000000    0
     -1.4839485      2.9124129     -5.5981945
     -1.2707245      2.4939373     -5.9459185
      1.0000000    0
     -1.2707245      2.4939373     -5.9459185
     -1.2582178      2.4693914     -5.9571999
      1.0000000    0
     -1.2582178      2.4693914     -5.9571999
     -1.0434581      2.0479017     -6.1203969

   11       -0.8945450     -0.4469790      0.0000000
      1.0000000    0
      1.4097692     -2.8213911     -6.1451037
      1.6306775     -3.2634980     -5.9994948
      1.0000000    0
      1.6306775     -3.2634980     -5.9994948
      1.8294283     -3.6612607     -5.6972300
      1.0000000    0
      1.8294283     -3.6612607     -5.6972300
      1.8270769     -3.6565549     -5.5093954
      1.0000000    0
      1.8270769     -3.6565549     -5.5093954
      0.3141349     -0.6286826     -3.7581117
      1.0000000    0
      0.3141349     -0.6286826     -3.7581117
      0.1847400     -0.3697228     -3.6190754
      1.0000000    0
      0.1847400     -0.3697228     -3.6190754
     -0.0620942      0.1242700     -3.8724902
      1.0000000    0
     -0.0620942      0.1242700     -3.8724902
     -0.1198130      0.2397835     -3.9335212
      1.0000000    0
     -0.1198130      0.2397835     -3.9335212
     -1.4667469      2.9354214     -5.3891208
      1.0000000    0
     -1.4667469      2.9354214     -5.3891208
     -1.4681187      2.9381667     -5.5995561
      1.0000000    0
     -1.4681187      2.9381667     -5.5995561
     -1.2537202      2.5090881     -5.9496746
      1.0000000    0
     -1.2537202      2.5090881     -5.9496746
     -1.0343890      2.0701374     -6.1190839

   11       -0.8980280     -0.4399390      0.0000000
      1.0000000    0
      1.3876849     -2.8326173     -6.1482125
      1.6088996     -3.2841727     -6.0000972
      1.0000000    0
      1.6088996     -3.2841727     -6.0000972
      1.8071217     -3.6887944     -5.6982810
      1.0000000    0
      1.8071217     -3.6887944     -5.6982810
      1.8053186     -3.6851138     -5.5094086
      1.0000000    0
      1.8053186     -3.6851138     -5.5094086
      0.4334488     -0.8847791     -3.9031306
      1.0000000    0
      0.4334488     -0.8847791     -3.9031306
      0.1817504     -0.3709987     -3.6185297
      1.0000000    0
      0.1817504     -0.3709987     -3.6185297
     -0.0723852      0.1477565     -3.8832019
      1.0000000    0
     -0.0723852      0.1477565     -3.8832019
     -0.1973681      0.4028784     -4.0189063
      1.0000000    0
     -0.1973681      0.4028784     -4.0189063
     -1.4509731      2.9618047     -5.3891661
      1.0000000    0
     -1.4509731      2.9618047     -5.3891661
     -1.4522819      2.9644762     -5.6003022
      1.0000000    0
     -1.4522819      2.9644762     -5.6003022
     -1.2379901      2.5270522     -5.9504898
      1.0000000    0
     -1.2379901      2.5270522     -5.9504898
     -1.0233348      2.0888862     -6.1187928

   12       -0.9014550     -0.4328730      0.0000000
      1.0000000    0
      1.3657325     -2.8441315     -6.1513994
      1.5878682     -3.3067281     -5.9998130
      1.0000000    0
      1.5878682     -3.3067281     -5.9998130
      1.7800419     -3.7069289     -5.7063648
      1.0000000    0
      1.7800419     -3.7069289     -5.7063648
      1.7842970     -3.7157902     -5.6772472
      1.0000000    0
      1.7842970     -3.7157902     -5.6772472
      1.7832974     -3.7137085     -5.5094521
      1.0000000    0
      1.7832974     -3.7137085     -5.5094521
      0.4088038     -0.8513321     -3.8809316
      1.0000000    0
      0.4088038     -0.8513321     -3.8809316
      0.1788541     -0.3724629     -3.6184182
      1.0000000    0
      0.1788541     -0.3724629     -3.6184182
     -0.0906649      0.1888093     -3.9025340
      1.0000000    0
     -0.0906649      0.1888093     -3.9025340
     -1.4238728      2.9652085     -5.3769276
      1.0000000    0
     -1.4238728      2.9652085     -5.3769276
     -1.4345044      2.9873486     -5.4017713
      1.0000000    0
     -1.4345044      2.9873486     -5.4017713
     -1.4359865      2.9904352     -5.6008089
      1.0000000    0
     -1.4359865      2.9904352     -5.6008089
     -1.2224271      2.5456988     -5.9506839
      1.0000000    0
     -1.2224271      2.5456988     -5.9506839
     -1.0120845      2.1076613     -6.1188099

   12       -0.9048270     -0.4257790      0.0000000
      1.0000000    0
      1.3507124     -2.8704100     -6.1497717
      1.5659862     -3.3278900     -5.9999289
      1.0000000    0
      1.5659862     -3.3278900     -5.9999289
      1.7619957     -3.7444314     -5.6995213
      1.0000000    0
      1.7619957     -3.7444314     -5.6995213
      1.7610143     -3.7423459     -5.5223905
      1.0000000    0
      1.7610143     -3.7423459     -5.5223905
      1.7521696     -3.7235498     -5.4990369
      1.0000000    0
      1.7521696     -3.7235498     -5.4990369
      0.1909932     -0.4058811     -3.6269444
      0.0000000    4
      0.1909932     -0.4058811     -3.6269444
      0.1647808     -0.3501771     -3.6295563
      1.0000000    0
      0.1647808     -0.3501771     -3.6295563
     -0.0771236      0.1638960     -3.8884949
      1.0000000    0
     -0.0771236      0.1638960     -3.8884949
     -0.1772624      0.3767018     -3.9995150
      1.0000000    0
     -0.1772624      0.3767018     -3.9995150
     -1.4182194      3.0138696     -5.3894263
      1.0000000    0
     -1.4182194      3.0138696     -5.3894263
     -1.4193821      3.0163405     -5.6004749
      1.0000000    0
     -1.4193821      3.0163405     -5.6004749
     -1.2085019      2.5681974     -5.9494409
      1.0000000    0
     -1.2085019      2.5681974     -5.9494409
     -0.9985377      2.1220007     -6.1205216

   10       -0.9081430     -0.4186600      0.0000000
      1.0000000    0
      1.3282852     -2.8812733     -6.1518379
      1.5436351     -3.3484034     -6.0003922
      1.0000000    0
      1.5436351     -3.3484034     -6.0003922
      1.7385968     -3.7713079     -5.6987875
      1.0000000    0
      1.7385968     -3.7713079     -5.6987875
      1.7377391     -3.7694475     -5.5099381
      1.0000000    0
      1.7377391     -3.7694475     -5.5099381
      0.2152725     -0.4669621     -3.6601006
      0.0000000    4
      0.2152725     -0.4669621     -3.6601006
      0.1707343     -0.3703514     -3.6209546
      1.0000000    0
      0.1707343     -0.3703514     -3.6209546
     -0.0841671      0.1825725     -3.8958833
      1.0000000    0
     -0.0841671      0.1825725     -3.8958833
     -1.4002446      3.0373654     -5.3884214
      1.0000000    0
     -1.4002446      3.0373654     -5.3884214
     -1.4018456      3.0408382     -5.6006008
      1.0000000    0
     -1.4018456      3.0408382     -5.6006008
     -1.1919931      2.5856330     -5.9500654
      1.0000000    0
     -1.1919931      2.5856330     -5.9500654
     -0.9862237      2.1392846     -6.1204934

   11       -0.9114030     -0.4115140      0.0000000
      1.0000000    0
      1.3199072     -2.9232704     -6.1453320
      1.5209632     -3.3685600     -6.0002557
      1.0000000    0
      1.5209632     -3.3685600     -6.0002557
      1.7145169     -3.7972339     -5.7001272
      1.0000000    0
      1.7145169     -3.7972339     -5.7001272
      1.7139463     -3.7959703     -5.5094019
      1.0000000    0
      1.7139463     -3.7959703     -5.5094019
      0.5162952     -1.1434671     -4.0349341
      1.0000000    0
      0.5162952     -1.1434671     -4.0349341
      0.1702779     -0.3771237     -3.6180524
      1.0000000    0
      0.1702779     -0.3771237     -3.6180524
     -0.0727842      0.1611990     -3.8842924
      1.0000000    0
     -0.0727842      0.1611990     -3.8842924
     -0.1471464      0.3258931     -3.9687326
      1.0000000    0
     -0.1471464      0.3258931     -3.9687326
     -1.3827944      3.0625500     -5.3898588
      1.0000000    0
     -1.3827944      3.0625500     -5.3898588
     -1.3837618      3.0646926     -5.6009363
      1.0000000    0
     -1.3837618      3.0646926     -5.6009363
     -1.1755891      2.6036411     -5.9500372
      1.0000000    0
     -1.1755891      2.6036411     -5.9500372
     -0.9754595      2.1604033     -6.1188706

   11       -0.9146070     -0.4043440      0.0000000
      1.0000000    0
      1.2971577     -2.9341128     -6.1481848
      1.4988047     -3.3902293     -5.9998211
      1.0000000    0
      1.4988047     -3.3902293     -5.9998211
      1.6903643     -3.8235286     -5.6994825
      1.0000000    0
      1.6903643     -3.8235286     -5.6994825
      1.6902805     -3.8233389     -5.5479792
      1.0000000    0
      1.6902805     -3.8233389     -5.5479792
      1.6865890     -3.8149890     -5.5056313
      1.0000000    0
      1.6865890     -3.8149890     -5.5056313
      0.5020761     -1.1356736     -4.0268367
      1.0000000    0
      0.5020761     -1.1356736     -4.0268367
      0.1673234     -0.3784781     -3.6181288
      1.0000000    0
      0.1673234     -0.3784781     -3.6181288
     -0.0861281      0.1948179     -3.8993407
      1.0000000    0
     -0.0861281      0.1948179     -3.8993407
     -1.3643161      3.0860220     -5.3890193
      1.0000000    0
     -1.3643161      3.0860220     -5.3890193
     -1.3656081      3.0889446     -5.6010124
      1.0000000    0
     -1.3656081      3.0889446     -5.6010124
     -1.1589318      2.6214519     -5.9498857
      1.0000000    0
     -1.1589318      2.6214519     -5.9498857
     -0.9627557      2.1777105     -6.1192287

   13       -0.9177550     -0.3971480      0.0000000
      1.0000000    0
      1.2742604     -2.9446421     -6.1506043
      1.4750421     -3.4086212     -6.0004146
      1.0000000    0
      1.4750421     -3.4086212     -6.0004146
      1.6651922     -3.8480320     -5.7009656
      1.0000000    0
      1.6651922     -3.8480320     -5.7009656
      1.6661810     -3.8503172     -5.5109162
      1.0000000    0
      1.6661810     -3.8503172     -5.5109162
      0.4581695     -1.0587673     -3.9810297
      1.0000000    0
      0.4581695     -1.0587673     -3.9810297
      0.1644296     -0.3799743     -3.6185830
      1.0000000    0
      0.1644296     -0.3799743     -3.6185830
     -0.0656733      0.1517620     -3.8767165
      1.0000000    0
     -0.0656733      0.1517620     -3.8767165
     -0.1266415      0.2926512     -3.9478108
      1.0000000    0
     -0.1266415      0.2926512     -3.9478108
     -1.3345427      3.0839462     -5.3756426
      1.0000000    0
     -1.3345427      3.0839462     -5.3756426
     -1.3458406      3.1100540     -5.4025462
      1.0000000    0
     -1.3458406      3.1100540     -5.4025462
     -1.3471638      3.1131118     -5.5998234
      1.0000000    0
     -1.3471638      3.1131118     -5.5998234
     -1.2443499      2.8755231     -5.7758245
      1.0000000    0
     -1.2443499      2.8755231     -5.7758245
     -1.1419516      2.6388944     -5.9495805
      1.0000000    0
     -1.1419516      2.6388944     -5.9495805
     -0.9498119      2.1948858     -6.1194515

   12       -0.9208450     -0.3899280      0.0000000
      1.0000000    0
      1.2621235     -2.9806059     -6.1456485
      1.4522909     -3.4297014     -5.9994547
      1.0000000    0
      1.4522909     -3.4297014     -5.9994547
      1.6408394     -3.8749737     -5.6991027
      1.0000000    0
      1.6408394     -3.8749737     -5.6991027
      1.6400104     -3.8730159     -5.5094753
      1.0000000    0
      1.6400104     -3.8730159     -5.5094753
      0.2055648     -0.4854577     -3.6663819
      1.0000000    0
      0.2055648     -0.4854577     -3.6663819
      0.1591958     -0.3759536     -3.6204089
      1.0000000    0
      0.1591958     -0.3759536     -3.6204089
     -0.0615603      0.1453797     -3.8719684
      1.0000000    0
     -0.0615603      0.1453797     -3.8719684
     -0.1088128      0.2569701     -3.9271764
      1.0000000    0
     -0.1088128      0.2569701     -3.9271764
     -1.3212982      3.1203515     -5.3818376
      1.0000000    0
     -1.3212982      3.1203515     -5.3818376
     -1.3276721      3.1354040     -5.4152616
      1.0000000    0
     -1.3276721      3.1354040     -5.4152616
     -1.3286331      3.1376736     -5.6008813
      1.0000000    0
     -1.3286331      3.1376736     -5.6008813
     -1.1258462      2.6587760     -5.9493194
      1.0000000    0
     -1.1258462      2.6587760     -5.9493194
     -0.9354164      2.2090608     -6.1207661

   13       -0.9238800     -0.3826830      0.0000000
      1.0000000    0
      1.2373593     -2.9872495     -6.1492920
      1.4275640     -3.4464444     -6.0004558
      1.0000000    0
      1.4275640     -3.4464444     -6.0004558
      1.6106833     -3.8885335     -5.7078366
      1.0000000    0
      1.6106833     -3.8885335     -5.7078366
      1.6156550     -3.9005363     -5.6745871
      1.0000000    0
      1.6156550     -3.9005363     -5.6745871
      1.6146051     -3.8980016     -5.5094643
      1.0000000    0
      1.6146051     -3.8980016     -5.5094643
      0.4650118     -1.1226377     -4.0097202
      1.0000000    0
      0.4650118     -1.1226377     -4.0097202
      0.1581104     -0.3817122     -3.6184841
      1.0000000    0
      0.1581104     -0.3817122     -3.6184841
     -0.0630553      0.1522290     -3.8739151
      1.0000000    0
     -0.0630553      0.1522290     -3.8739151
     -0.0978842      0.2363133     -3.9151939
      1.0000000    0
     -0.0978842      0.2363133     -3.9151939
     -1.2971435      3.1315814     -5.3754573
      1.0000000    0
     -1.2971435      3.1315814     -5.3754573
     -1.3082497      3.1583942     -5.4025206
      1.0000000    0
     -1.3082497      3.1583942     -5.4025206
     -1.3089612      3.1601118     -5.6030232
      1.0000000    0
     -1.3089612      3.1601118     -5.6030232
     -1.1074683      2.6736651     -5.9502204
      1.0000000    0
     -1.1074683      2.6736651     -5.9502204
     -0.9229948      2.2283065     -6.1196339

   13       -0.9268570     -0.3754160      0.0000000
      1.0000000    0
      1.2185608     -3.0084824     -6.1485267
      1.3978251     -3.4510647     -6.0052024
      1.0000000    0
      1.3978251     -3.4510647     -6.0052024
      1.4200266     -3.5058775     -5.9751446
      1.0000000    0
      1.4200266     -3.5058775     -5.9751446
      1.5904557     -3.9266468     -5.6966088
      1.0000000    0
      1.5904557     -3.9266468     -5.6966088
      1.5891442     -3.9234089     -5.5091619
      1.0000000    0
      1.5891442     -3.9234089     -5.5091619
      0.1808224     -0.4464291     -3.6439129
      0.0000000    4
      0.1808224     -0.4464291     -3.6439129
      0.1506634     -0.3719702     -3.6224494
      1.0000000    0
      0.1506634     -0.3719702     -3.6224494
     -0.0715624      0.1766792     -3.8842615
      1.0000000    0
     -0.0715624      0.1766792     -3.8842615
     -0.1395080      0.3444288     -3.9672166
      1.0000000    0
     -0.1395080      0.3444288     -3.9672166
     -1.2837125      3.1693343     -5.3823701
      1.0000000    0
     -1.2837125      3.1693343     -5.3823701
     -1.2892907      3.1831062     -5.4156446
      1.0000000    0
     -1.2892907      3.1831062     -5.4156446
     -1.2904876      3.1860610     -5.6011749
      1.0000000    0
     -1.2904876      3.1860610     -5.6011749
     -1.0912497      2.6941663     -5.9495408
      1.0000000    0
     -1.0912497      2.6941663     -5.9495408
     -0.9103471      2.2475391     -6.1191005

   13       -0.9297760     -0.3681250      0.0000000
      1.0000000    0
      1.1997046     -3.0301079     -6.1475495
      1.3754657     -3.4740298     -6.0036304
      1.0000000    0
      1.3754657     -3.4740298     -6.0036304
      1.3955259     -3.5246962     -5.9750858
      1.0000000    0
      1.3955259     -3.5246962     -5.9750858
      1.5645102     -3.9515018     -5.6966376
      1.0000000    0
      1.5645102     -3.9515018     -5.6966376
      1.5631902     -3.9481677     -5.5090928
      1.0000000    0
      1.5631902     -3.9481677     -5.5090928
      0.5089854     -1.2855504     -4.0902827
      1.0000000    0
      0.5089854     -1.2855504     -4.0902827
      0.1519835     -0.3838666     -3.6173313
      1.0000000    0
      0.1519835     -0.3838666     -3.6173313
     -0.0700956      0.1770412     -3.8831168
      1.0000000    0
     -0.0700956      0.1770412     -3.8831168
     -0.1319673      0.3333113     -3.9597568
      1.0000000    0
     -0.1319673      0.3333113     -3.9597568
     -1.2635102      3.1912626     -5.3819933
      1.0000000    0
     -1.2635102      3.1912626     -5.3819933
     -1.2695058      3.2064057     -5.4156576
      1.0000000    0
     -1.2695058      3.2064057     -5.4156576
     -1.2703964      3.2086550     -5.6017180
      1.0000000    0
     -1.2703964      3.2086550     -5.6017180
     -1.0737055      2.7118706     -5.9490748
      1.0000000    0
     -1.0737055      2.7118706     -5.9490748
     -0.8964123      2.2640791     -6.1191938

   14       -0.9326390     -0.3608110      0.0000000
      1.0000000    0
      1.1803874     -3.0511150     -6.1467015
      1.3553393     -3.5033382     -5.9997368
      1.0000000    0
      1.3553393     -3.5033382     -5.9997368
      1.5328551     -3.9621885     -5.7076184
      1.0000000    0
      1.5328551     -3.9621885     -5.7076184
      1.5376696     -3.9746332     -5.6728839
      1.0000000    0
      1.5376696     -3.9746332     -5.6728839
      1.5370577     -3.9730515     -5.5481079
      1.0000000    0
      1.5370577     -3.9730515     -5.5481079
      1.5341707     -3.9655891     -5.5055684
      1.0000000    0
      1.5341707     -3.9655891     -5.5055684
      0.1600199     -0.4136262     -3.6254290
      0.0000000    4
      0.1600199     -0.4136262     -3.6254290
      0.1375485     -0.3555412     -3.6303238
      1.0000000    0
      0.1375485     -0.3555412     -3.6303238
     -0.0781807      0.2020848     -3.8936989
      1.0000000    0
     -0.0781807      0.2020848     -3.8936989
     -0.1293683      0.3343967     -3.9583027
      1.0000000    0
     -0.1293683      0.3343967     -3.9583027
     -1.2430545      3.2130995     -5.3815557
      1.0000000    0
     -1.2430545      3.2130995     -5.3815557
     -1.2493423      3.2293526     -5.4156347
      1.0000000    0
     -1.2493423      3.2293526     -5.4156347
     -1.2501826      3.2315246     -5.6019417
      1.0000000    0
     -1.2501826      3.2315246     -5.6019417
     -1.0554743      2.7282343     -5.9491838
      1.0000000    0
     -1.0554743      2.7282343     -5.9491838
     -0.8819370      2.2796678     -6.1196961

   15       -0.9354440     -0.3534750      0.0000000
      1.0000000    0
      1.1565812     -3.0608034     -6.1487552
      1.3253568     -3.5074551     -6.0042838
      1.0000000    0
      1.3253568     -3.5074551     -6.0042838
      1.3436899     -3.5559723     -5.9783625
      1.0000000    0
      1.3436899     -3.5559723     -5.9783625
      1.5108649     -3.9983880     -5.6968384
      1.0000000    0
      1.5108649     -3.9983880     -5.6968384
      1.5102443     -3.9967456     -5.5481373
      1.0000000    0
      1.5102443     -3.9967456     -5.5481373
      1.5072719     -3.9888793     -5.5056442
      1.0000000    0
      1.5072719     -3.9888793     -5.5056442
      0.1567671     -0.4148720     -3.6255615
      0.0000000    4
      0.1567671     -0.4148720     -3.6255615
      0.1345451     -0.3560633     -3.6305303
      1.0000000    0
      0.1345451     -0.3560633     -3.6305303
     -0.0764943      0.2024362     -3.8925230
      1.0000000    0
     -0.0764943      0.2024362     -3.8925230
     -0.1129997      0.2990450     -3.9390915
      1.0000000    0
     -0.1129997      0.2990450     -3.9390915
     -1.2221935      3.2344412     -5.3813512
      1.0000000    0
     -1.2221935      3.2344412     -5.3813512
     -1.2283702      3.2507874     -5.4156637
      1.0000000    0
     -1.2283702      3.2507874     -5.4156637
     -1.2297229      3.2543672     -5.6004756
      1.0000000    0
     -1.2297229      3.2543672     -5.6004756
     -1.0385324      2.7483963     -5.9467214
      1.0000000    0
     -1.0385324      2.7483963     -5.9467214
     -1.0282396      2.7211572     -5.9581019
      1.0000000    0
     -1.0282396      2.7211572     -5.9581019
     -0.8673848      2.2954672     -6.1195314

   12       -0.9381910     -0.3461170      0.0000000
      1.0000000    0
      1.1368786     -3.0816442     -6.1476006
      1.3054367     -3.5385411     -5.9995668
      1.0000000    0
      1.3054367     -3.5385411     -5.9995668
      1.4831609     -4.0202836     -5.6981888
      1.0000000    0
      1.4831609     -4.0202836     -5.6981888
      1.4826113     -4.0187938     -5.5094607
      1.0000000    0
      1.4826113     -4.0187938     -5.5094607
      0.5277464     -1.4305193     -4.1559483
      1.0000000    0
      0.5277464     -1.4305193     -4.1559483
      0.1428012     -0.3870796     -3.6175316
      1.0000000    0
      0.1428012     -0.3870796     -3.6175316
     -0.0632370      0.1714115     -3.8762823
      1.0000000    0
     -0.0632370      0.1714115     -3.8762823
     -0.1419001      0.3846370     -3.9788558
      1.0000000    0
     -0.1419001      0.3846370     -3.9788558
     -1.2038492      3.2631760     -5.3857298
      1.0000000    0
     -1.2038492      3.2631760     -5.3857298
     -1.2074437      3.2729195     -5.4416101
      1.0000000    0
     -1.2074437      3.2729195     -5.4416101
     -1.2081637      3.2748711     -5.6023676
      1.0000000    0
     -1.2081637      3.2748711     -5.6023676
     -1.0177972      2.7588601     -5.9498499
      1.0000000    0
     -1.0177972      2.7588601     -5.9498499
     -0.8524499      2.3106665     -6.1197034

   14       -0.9408810     -0.3387380      0.0000000
      1.0000000    0
      1.1127807     -3.0908673     -6.1500370
      1.2794235     -3.5537354     -6.0001363
      1.0000000    0
      1.2794235     -3.5537354     -6.0001363
      1.4451238     -4.0139859     -5.7174437
      1.0000000    0
      1.4451238     -4.0139859     -5.7174437
      1.4548935     -4.0411222     -5.6904879
      1.0000000    0
      1.4548935     -4.0411222     -5.6904879
      1.4555119     -4.0428399     -5.5224424
      1.0000000    0
      1.4555119     -4.0428399     -5.5224424
      1.4453864     -4.0147152     -5.4953574
      1.0000000    0
      1.4453864     -4.0147152     -5.4953574
      0.1501121     -0.4169523     -3.6258622
      0.0000000    4
      0.1501121     -0.4169523     -3.6258622
      0.1285552     -0.3570757     -3.6302408
      1.0000000    0
      0.1285552     -0.3570757     -3.6302408
     -0.0820679      0.2279522     -3.9016704
