# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -1.6392625      2.5387691     -5.7260726
      1.0000000    0
     -1.6392625      2.5387691     -5.7260726
     -1.4570181      2.2565225     -5.9972085
      1.0000000    0
     -1.4570181      2.2565225     -5.9972085
     -1.4377398      2.2266657     -6.0166366
      1.0000000    0
     -1.4377398      2.2266657     -6.0166366
     -1.2359049      1.9140786     -6.1270402

   11       -0.8443279     -0.5358268      0.0000000
      1.0000000    0
      1.2603759     -1.9860346     -6.1157110
      1.5226052     -2.3992420     -5.9487535
      1.0000000    0
      1.5226052     -2.3992420     -5.9487535
      1.7220908     -2.7135808     -5.6074369
      1.0000000    0
      1.7220908     -2.7135808     -5.6074369
      1.7218192     -2.7131528     -5.4685398
      1.0000000    0
      1.7218192     -2.7131528     -5.4685398
      1.7179135     -2.7069985     -5.3992645
      1.0000000    0
      1.7179135     -2.7069985     -5.3992645
      0.0686810     -0.1082240     -3.6396337
      0.0000000    4
      0.0686810     -0.1082240     -3.6396337
      0.0343238     -0.0540857     -3.6304661
      1.0000000    0
      0.0343238     -0.0540857     -3.6304661
     -1.6247746      2.5602351     -5.5525421
      1.0000000    0
     -1.6247746      2.5602351     -5.5525421
     -1.6284528      2.5660310     -5.7275001
      1.0000000    0
     -1.6284528      2.5660310     -5.7275001
     -1.4450284      2.2770004     -6.0020820
      1.0000000    0
     -1.4450284      2.2770004     -6.0020820
     -1.4308382      2.2546403     -6.0157079
      1.0000000    0
     -1.4308382      2.2546403     -6.0157079
     -1.2324976      1.9421054     -6.1257125

   11       -0.8485102     -0.5291790      0.0000000
      1.0000000    0
      1.2536573     -2.0101724     -6.1143919
      1.5122337     -2.4247858     -5.9492562
      1.0000000    0
      1.5122337     -2.4247858     -5.9492562
      1.7097037     -2.7414184     -5.6072348
      1.0000000    0
      1.7097037     -2.7414184     -5.6072348
      1.7095812     -2.7412219     -5.4426967
      1.0000000    0
      1.7095812     -2.7412219     -5.4426967
      1.7036409     -2.7316970     -5.3967967
      1.0000000    0
      1.7036409     -2.7316970     -5.3967967
      0.0679226     -0.1089102     -3.6393652
      0.0000000    4
      0.0679226     -0.1089102     -3.6393652
      0.0340368     -0.0545762     -3.6301863
      1.0000000    0
      0.0340368     -0.0545762     -3.6301863
     -1.6134556      2.5870897     -5.5531719
      1.0000000    0
     -1.6134556      2.5870897     -5.5531719
     -1.6171726      2.5930498     -5.7265568
      1.0000000    0
     -1.6171726      2.5930498     -5.7265568
     -1.4541567      2.3316624     -5.9747765
      1.0000000    0
     -1.4541567      2.3316624     -5.9747765
     -1.4267797      2.2877649     -6.0128360
      1.0000000    0
     -1.4267797      2.2877649     -6.0128360
     -1.2258009      1.9655062     -6.1263373

   11       -0.8526402     -0.5224986      0.0000000
      1.0000000    0
      1.2451078     -2.0318312     -6.1141333
      1.5015607     -2.4503244     -5.9490872
      1.0000000    0
      1.5015607     -2.4503244     -5.9490872
      1.6959992     -2.7676192     -5.6074391
      1.0000000    0
      1.6959992     -2.7676192     -5.6074391
      1.6963639     -2.7682142     -5.4170051
      1.0000000    0
      1.6963639     -2.7682142     -5.4170051
      1.6813468     -2.7437087     -5.3873474
      1.0000000    0
      1.6813468     -2.7437087     -5.3873474
      0.1168704     -0.1907151     -3.6922749
      1.0000000    0
      0.1168704     -0.1907151     -3.6922749
      0.0393893     -0.0642775     -3.6238133
      1.0000000    0
      0.0393893     -0.0642775     -3.6238133
     -1.6017974      2.6138958     -5.5537016
      1.0000000    0
     -1.6017974      2.6138958     -5.5537016
     -1.6044213      2.6181776     -5.7286304
      1.0000000    0
     -1.6044213      2.6181776     -5.7286304
     -1.4291372      2.3321400     -5.9967996
      1.0000000    0
     -1.4291372      2.3321400     -5.9967996
     -1.4155707      2.3100015     -6.0138584
      1.0000000    0
     -1.4155707      2.3100015     -6.0138584
     -1.2182645      1.9880270     -6.1255346

   12       -0.8567175     -0.5157859      0.0000000
      1.0000000    0
      1.2359170     -2.0528513     -6.1141700
      1.4866142     -2.4692579     -5.9510186
      1.0000000    0
      1.4866142     -2.4692579     -5.9510186
      1.5067891     -2.5027683     -5.9201082
      1.0000000    0
      1.5067891     -2.5027683     -5.9201082
      1.6829462     -2.7953643     -5.6036933
      1.0000000    0
      1.6829462     -2.7953643     -5.6036933
      1.6822276     -2.7941707     -5.4031559
      1.0000000    0
      1.6822276     -2.7941707     -5.4031559
      0.1159337     -0.1925652     -3.6917122
      1.0000000    0
      0.1159337     -0.1925652     -3.6917122
      0.0389624     -0.0647163     -3.6240325
      1.0000000    0
      0.0389624     -0.0647163     -3.6240325
     -1.5850355      2.6327352     -5.5491424
      1.0000000    0
     -1.5850355      2.6327352     -5.5491424
     -1.5897920      2.6406358     -5.6093173
      1.0000000    0
     -1.5897920      2.6406358     -5.6093173
     -1.5908592      2.6424083     -5.7307912
      1.0000000    0
     -1.5908592      2.6424083     -5.7307912
     -1.4081398      2.3389125     -6.0112556
      1.0000000    0
     -1.4081398      2.3389125     -6.0112556
     -1.3909241      2.3103172     -6.0220969
      1.0000000    0
     -1.3909241      2.3103172     -6.0220969
     -1.2108896      2.0112809     -6.1251210

   13       -0.8607420     -0.5090414      0.0000000
      1.0000000    0
      1.2279800     -2.0764008     -6.1139520
      1.4799321     -2.5024285     -5.9484706
      1.0000000    0
      1.4799321     -2.5024285     -5.9484706
      1.6689489     -2.8220384     -5.6070259
      1.0000000    0
      1.6689489     -2.8220384     -5.6070259
      1.6707875     -2.8251473     -5.4557437
      1.0000000    0
      1.6707875     -2.8251473     -5.4557437
      1.6655740     -2.8163319     -5.4013319
      1.0000000    0
      1.6655740     -2.8163319     -5.4013319
      0.5313232     -0.8984185     -4.1474468
      1.0000000    0
      0.5313232     -0.8984185     -4.1474468
      0.2838541     -0.4799710     -3.8757296
      1.0000000    0
      0.2838541     -0.4799710     -3.8757296
      0.0537757     -0.0909297     -3.6335482
      0.0000000    4
      0.0537757     -0.0909297     -3.6335482
      0.0327375     -0.0553560     -3.6301122
      1.0000000    0
      0.0327375     -0.0553560     -3.6301122
     -1.5766505      2.6659704     -5.5536720
      1.0000000    0
     -1.5766505      2.6659704     -5.5536720
     -1.5803418      2.6722120     -5.7270137
      1.0000000    0
     -1.5803418      2.6722120     -5.7270137
     -1.3991735      2.3658731     -6.0119409
      0.0000000    3
     -1.3991735      2.3658731     -6.0119409
     -1.3922224      2.3541195     -6.0159141
      1.0000000    0
     -1.3922224      2.3541195     -6.0159141
     -1.2040859      2.0359980     -6.1251789

   13       -0.8647134     -0.5022655      0.0000000
      1.0000000    0
      1.2188888     -2.0984708     -6.1136939
      1.4681083     -2.5275336     -5.9483005
      1.0000000    0
      1.4681083     -2.5275336     -5.9483005
      1.6554082     -2.8499940     -5.6047080
      1.0000000    0
      1.6554082     -2.8499940     -5.6047080
      1.6557847     -2.8506422     -5.4170742
      1.0000000    0
      1.6557847     -2.8506422     -5.4170742
      1.6420907     -2.8270661     -5.3886625
      1.0000000    0
      1.6420907     -2.8270661     -5.3886625
      0.3899145     -0.6712870     -3.9950607
      1.0000000    0
      0.3899145     -0.6712870     -3.9950607
      0.2796111     -0.4813858     -3.8735131
      1.0000000    0
      0.2796111     -0.4813858     -3.8735131
      0.0530178     -0.0912768     -3.6337312
      0.0000000    4
      0.0530178     -0.0912768     -3.6337312
      0.0322532     -0.0555279     -3.6298829
      1.0000000    0
      0.0322532     -0.0555279     -3.6298829
     -1.5640646      2.6927344     -5.5545120
      1.0000000    0
     -1.5640646      2.6927344     -5.5545120
     -1.5666915      2.6972569     -5.7274786
      1.0000000    0
     -1.5666915      2.6972569     -5.7274786
     -1.4135083      2.4335328     -5.9717622
      1.0000000    0
     -1.4135083      2.4335328     -5.9717622
     -1.3866701      2.3873274     -6.0122426
      1.0000000    0
     -1.3866701      2.3873274     -6.0122426
     -1.1954997      2.0582035     -6.1261504

   14       -0.8686315     -0.4954587      0.0000000
      1.0000000    0
      1.2100448     -2.1214343     -6.1138234
      1.4564254     -2.5533855     -5.9475874
      1.0000000    0
      1.4564254     -2.5533855     -5.9475874
      1.6402752     -2.8757086     -5.6053924
      1.0000000    0
      1.6402752     -2.8757086     -5.6053924
      1.6427120     -2.8799808     -5.4686722
      1.0000000    0
      1.6427120     -2.8799808     -5.4686722
      1.6374344     -2.8707281     -5.4004488
      1.0000000    0
      1.6374344     -2.8707281     -5.4004488
      0.6145819     -1.0774768     -4.2504002
      1.0000000    0
      0.6145819     -1.0774768     -4.2504002
      0.3077088     -0.5394710     -3.9069135
      1.0000000    0
      0.3077088     -0.5394710     -3.9069135
      0.0752294     -0.1318911     -3.6563755
      1.0000000    0
      0.0752294     -0.1318911     -3.6563755
      0.0356464     -0.0624948     -3.6254667
      1.0000000    0
      0.0356464     -0.0624948     -3.6254667
     -1.5417912      2.7030477     -5.5427493
      1.0000000    0
     -1.5417912      2.7030477     -5.5427493
     -1.5512334      2.7196017     -5.5704919
      1.0000000    0
     -1.5512334      2.7196017     -5.5704919
     -1.5536383      2.7238179     -5.7271618
      1.0000000    0
     -1.5536383      2.7238179     -5.7271618
     -1.3872455      2.4321002     -5.9954301
      1.0000000    0
     -1.3872455      2.4321002     -5.9954301
     -1.3743833      2.4095505     -6.0134817
      1.0000000    0
     -1.3743833      2.4095505     -6.0134817
     -1.1875456      2.0819891     -6.1252445

   14       -0.8724960     -0.4886212      0.0000000
      1.0000000    0
      1.2013803     -2.1452189     -6.1128230
      1.4428645     -2.5764200     -5.9496979
      1.0000000    0
      1.4428645     -2.5764200     -5.9496979
      1.6267886     -2.9048400     -5.6036174
      1.0000000    0
      1.6267886     -2.9048400     -5.6036174
      1.6282270     -2.9074086     -5.4298425
      1.0000000    0
      1.6282270     -2.9074086     -5.4298425
      1.6167034     -2.8868316     -5.3901508
      1.0000000    0
      1.6167034     -2.8868316     -5.3901508
      0.5368722     -0.9586543     -4.1682003
      1.0000000    0
      0.5368722     -0.9586543     -4.1682003
      0.3035199     -0.5419737     -3.9050760
      1.0000000    0
      0.3035199     -0.5419737     -3.9050760
      0.0577617     -0.1031409     -3.6382962
      0.0000000    4
      0.0577617     -0.1031409     -3.6382962
      0.0313047     -0.0558986     -3.6296568
      1.0000000    0
      0.0313047     -0.0558986     -3.6296568
     -1.5329325      2.7372479     -5.5474180
      1.0000000    0
     -1.5329325      2.7372479     -5.5474180
     -1.5384933      2.7471774     -5.5834353
      1.0000000    0
     -1.5384933      2.7471774     -5.5834353
     -1.5409735      2.7516062     -5.7240979
      1.0000000    0
     -1.5409735      2.7516062     -5.7240979
     -1.4460348      2.5820810     -5.8812056
      1.0000000    0
     -1.4460348      2.5820810     -5.8812056
     -1.3654500      2.4381864     -6.0118633
      1.0000000    0
     -1.3654500      2.4381864     -6.0118633
     -1.1787091      2.1047366     -6.1260722

   12       -0.8763067     -0.4817537      0.0000000
      1.0000000    0
      1.1923623     -2.1688990     -6.1134246
      1.4324059     -2.6055367     -5.9476847
      1.0000000    0
      1.4324059     -2.6055367     -5.9476847
      1.6119790     -2.9321789     -5.6024573
      1.0000000    0
      1.6119790     -2.9321789     -5.6024573
      1.6151290     -2.9379087     -5.4930155
      1.0000000    0
      1.6151290     -2.9379087     -5.4930155
      1.6118664     -2.9319741     -5.3993349
      1.0000000    0
      1.6118664     -2.9319741     -5.3993349
      0.3102575     -0.5643563     -3.9146765
      1.0000000    0
      0.3102575     -0.5643563     -3.9146765
      0.0569196     -0.1035363     -3.6391607
      0.0000000    4
      0.0569196     -0.1035363     -3.6391607
      0.0306913     -0.0558274     -3.6290207
      1.0000000    0
      0.0306913     -0.0558274     -3.6290207
     -1.5252867      2.7744862     -5.5534402
      1.0000000    0
     -1.5252867      2.7744862     -5.5534402
     -1.5274980      2.7785085     -5.7248176
      1.0000000    0
     -1.5274980      2.7785085     -5.7248176
     -1.3555079      2.4656598     -6.0111177
      1.0000000    0
     -1.3555079      2.4656598     -6.0111177
     -1.3360646      2.4302925     -6.0235348
      1.0000000    0
     -1.3360646      2.4302925     -6.0235348
     -1.1703008      2.1287693     -6.1257009

   12       -0.8800633     -0.4748564      0.0000000
      1.0000000    0
      1.1819686     -2.1905722     -6.1129980
      1.4179052     -2.6278394     -5.9485867
      1.0000000    0
      1.4179052     -2.6278394     -5.9485867
      1.5952178     -2.9564573     -5.6040595
      1.0000000    0
      1.5952178     -2.9564573     -5.6040595
      1.5997783     -2.9649093     -5.5127049
      1.0000000    0
      1.5997783     -2.9649093     -5.5127049
      1.5968507     -2.9594836     -5.3987922
      1.0000000    0
      1.5968507     -2.9594836     -5.3987922
      0.3991992     -0.7398458     -4.0203453
      1.0000000    0
      0.3991992     -0.7398458     -4.0203453
      0.2766614     -0.5127436     -3.8805342
      1.0000000    0
      0.2766614     -0.5127436     -3.8805342
      0.0372315     -0.0690021     -3.6197233
      1.0000000    0
      0.0372315     -0.0690021     -3.6197233
     -1.5105831      2.7996016     -5.5525897
      1.0000000    0
     -1.5105831      2.7996016     -5.5525897
     -1.5127919      2.8036952     -5.7236948
      1.0000000    0
     -1.5127919      2.8036952     -5.7236948
     -1.3426228      2.4883165     -6.0126497
      0.0000000    3
     -1.3426228      2.4883165     -6.0126497
     -1.1646875      2.1585447     -6.1211337
      0.0000000    3
     -1.1646875      2.1585447     -6.1211337
     -1.1619515      2.1534739     -6.1390111

   13       -0.8837656     -0.4679298      0.0000000
      1.0000000    0
      1.1724496     -2.2143719     -6.1132682
      1.4060081     -2.6554871     -5.9459262
      1.0000000    0
      1.4060081     -2.6554871     -5.9459262
      1.5808971     -2.9857951     -5.5978635
      1.0000000    0
      1.5808971     -2.9857951     -5.5978635
      1.5843534     -2.9923229     -5.4999841
      1.0000000    0
      1.5843534     -2.9923229     -5.4999841
      1.5805973     -2.9852288     -5.3967336
      1.0000000    0
      1.5805973     -2.9852288     -5.3967336
      0.3025117     -0.5713451     -3.9126731
      1.0000000    0
      0.3025117     -0.5713451     -3.9126731
      0.0538057     -0.1016213     -3.6367928
      0.0000000    4
      0.0538057     -0.1016213     -3.6367928
      0.0283075     -0.0534635     -3.6304871
      1.0000000    0
      0.0283075     -0.0534635     -3.6304871
     -1.4878154      2.8099944     -5.5412072
      1.0000000    0
     -1.4878154      2.8099944     -5.5412072
     -1.4963493      2.8261121     -5.5702895
      1.0000000    0
     -1.4963493      2.8261121     -5.5702895
     -1.4980748      2.8293710     -5.7234630
      1.0000000    0
     -1.4980748      2.8293710     -5.7234630
     -1.3312150      2.5142276     -6.0089056
      1.0000000    0
     -1.3312150      2.5142276     -6.0089056
     -1.3186408      2.4904791     -6.0188122
      1.0000000    0
     -1.3186408      2.4904791     -6.0188122
     -1.1465767      2.1655066     -6.1280321

   13       -0.8874134     -0.4609744      0.0000000
      1.0000000    0
      1.1613099     -2.2356167     -6.1127165
      1.3907947     -2.6773937     -5.9477797
      1.0000000    0
      1.3907947     -2.6773937     -5.9477797
      1.5652387     -3.0132127     -5.5953699
      1.0000000    0
      1.5652387     -3.0132127     -5.5953699
      1.5687330     -3.0199395     -5.5037469
      1.0000000    0
      1.5687330     -3.0199395     -5.5037469
      1.5649660     -3.0126879     -5.3953607
      1.0000000    0
      1.5649660     -3.0126879     -5.3953607
      0.4154579     -0.7997904     -4.0484482
      1.0000000    0
      0.4154579     -0.7997904     -4.0484482
      0.2676220     -0.5151944     -3.8761806
      1.0000000    0
      0.2676220     -0.5151944     -3.8761806
      0.0471458     -0.0907595     -3.6322930
      0.0000000    4
      0.0471458     -0.0907595     -3.6322930
      0.0219654     -0.0422851     -3.6370667
      1.0000000    0
      0.0219654     -0.0422851     -3.6370667
     -1.4814756      2.8519620     -5.5509050
      1.0000000    0
     -1.4814756      2.8519620     -5.5509050
     -1.4828932      2.8546909     -5.7225932
      1.0000000    0
     -1.4828932      2.8546909     -5.7225932
     -1.3230072      2.5468972     -6.0011146
      1.0000000    0
     -1.3230072      2.5468972     -6.0011146
     -1.3110195      2.5238200     -6.0150911
      1.0000000    0
     -1.3110195      2.5238200     -6.0150911
     -1.1372487      2.1892970     -6.1279055

   14       -0.8910065     -0.4539905      0.0000000
      1.0000000    0
      1.1505659     -2.2581128     -6.1126136
      1.3765745     -2.7016795     -5.9477152
      1.0000000    0
      1.3765745     -2.7016795     -5.9477152
      1.5516381     -3.0452612     -5.5886220
      1.0000000    0
      1.5516381     -3.0452612     -5.5886220
      1.5511765     -3.0443553     -5.4172173
      1.0000000    0
      1.5511765     -3.0443553     -5.4172173
      1.5433884     -3.0290703     -5.3869461
      1.0000000    0
      1.5433884     -3.0290703     -5.3869461
      0.3638249     -0.7140465     -3.9922665
      1.0000000    0
      0.3638249     -0.7140465     -3.9922665
      0.2754621     -0.5406248     -3.8887070
      1.0000000    0
      0.2754621     -0.5406248     -3.8887070
      0.0594814     -0.1167389     -3.6449181
      0.0000000    4
      0.0594814     -0.1167389     -3.6449181
      0.0288964     -0.0567124     -3.6280739
      1.0000000    0
      0.0288964     -0.0567124     -3.6280739
     -1.4594458      2.8643236     -5.5400510
      1.0000000    0
     -1.4594458      2.8643236     -5.5400510
     -1.4671154      2.8793760     -5.5706881
      1.0000000    0
     -1.4671154      2.8793760     -5.5706881
     -1.4678820      2.8808806     -5.7201062
      1.0000000    0
     -1.4678820      2.8808806     -5.7201062
     -1.3115423      2.5740467     -5.9981911
      1.0000000    0
     -1.3115423      2.5740467     -5.9981911
     -1.3004154      2.5522090     -6.0136083
      1.0000000    0
     -1.3004154      2.5522090     -6.0136083
     -1.1289356      2.2156608     -6.1263455

   14       -0.8945446     -0.4469786      0.0000000
      1.0000000    0
      1.1392559     -2.2800089     -6.1128239
      1.3616881     -2.7251657     -5.9476285
      1.0000000    0
      1.3616881     -2.7251657     -5.9476285
      1.5328863     -3.0677871     -5.5921176
      1.0000000    0
      1.5328863     -3.0677871     -5.5921176
      1.5366050     -3.0752293     -5.5210602
      1.0000000    0
      1.5366050     -3.0752293     -5.5210602
      1.5338934     -3.0698026     -5.3935914
      1.0000000    0
      1.5338934     -3.0698026     -5.3935914
      0.2948087     -0.5900048     -3.9145729
      1.0000000    0
      0.2948087     -0.5900048     -3.9145729
      0.2160473     -0.4323785     -3.8241960
      1.0000000    0
      0.2160473     -0.4323785     -3.8241960
      0.0471529     -0.0943677     -3.6337379
      0.0000000    4
      0.0471529     -0.0943677     -3.6337379
      0.0227686     -0.0455670     -3.6346719
      1.0000000    0
      0.0227686     -0.0455670     -3.6346719
     -1.4426772      2.8872503     -5.5368088
      1.0000000    0
     -1.4426772      2.8872503     -5.5368088
     -1.4517286      2.9053649     -5.5707123
      1.0000000    0
     -1.4517286      2.9053649     -5.5707123
     -1.4523298      2.9065681     -5.7191850
      1.0000000    0
     -1.4523298      2.9065681     -5.7191850
     -1.2893323      2.5803590     -6.0117495
      1.0000000    0
     -1.2893323      2.5803590     -6.0117495
     -1.2745912      2.5508574     -6.0217629
      1.0000000    0
     -1.2745912      2.5508574     -6.0217629
     -1.1183400      2.2381496     -6.1260487

   13       -0.8980276     -0.4399392      0.0000000
      1.0000000    0
      1.1284566     -2.3034666     -6.1129852
      1.3473600     -2.7503040     -5.9467609
      1.0000000    0
      1.3473600     -2.7503040     -5.9467609
      1.5168396     -3.0962548     -5.5895925
      1.0000000    0
      1.5168396     -3.0962548     -5.5895925
      1.5212321     -3.1052211     -5.5139674
      1.0000000    0
      1.5212321     -3.1052211     -5.5139674
      1.5183226     -3.0992821     -5.4176969
      1.0000000    0
      1.5183226     -3.0992821     -5.4176969
      1.5101998     -3.0827013     -5.3812859
      1.0000000    0
      1.5101998     -3.0827013     -5.3812859
      0.1135432     -0.2317704     -3.7035607
      0.0000000    4
      0.1135432     -0.2317704     -3.7035607
      0.0309074     -0.0630899     -3.6239145
      1.0000000    0
      0.0309074     -0.0630899     -3.6239145
     -1.4231520      2.9050146     -5.5291260
      1.0000000    0
     -1.4231520      2.9050146     -5.5291260
     -1.4367721      2.9328167     -5.5704513
      1.0000000    0
     -1.4367721      2.9328167     -5.5704513
     -1.4369874      2.9332563     -5.7171014
      1.0000000    0
     -1.4369874      2.9332563     -5.7171014
     -1.2764608      2.6055808     -6.0105469
      1.0000000    0
     -1.2764608      2.6055808     -6.0105469
     -1.2625295      2.5771434     -6.0207112
      1.0000000    0
     -1.2625295      2.5771434     -6.0207112
     -1.1045900      2.2547487     -6.1277658

   13       -0.9014551     -0.4328726      0.0000000
      1.0000000    0
      1.1167112     -2.3255459     -6.1128163
      1.3322335     -2.7743701     -5.9469971
      1.0000000    0
      1.3322335     -2.7743701     -5.9469971
      1.5007523     -3.1253097     -5.5876296
      1.0000000    0
      1.5007523     -3.1253097     -5.5876296
      1.5048525     -3.1338483     -5.5157294
      1.0000000    0
      1.5048525     -3.1338483     -5.5157294
      1.5030623     -3.1301202     -5.4559538
      1.0000000    0
      1.5030623     -3.1301202     -5.4559538
      1.4982356     -3.1200687     -5.3853418
      1.0000000    0
      1.4982356     -3.1200687     -5.3853418
      0.1190625     -0.2479471     -3.7119472
      1.0000000    0
      0.1190625     -0.2479471     -3.7119472
      0.0304632     -0.0634395     -3.6237941
      1.0000000    0
      0.0304632     -0.0634395     -3.6237941
     -1.4086194      2.9334434     -5.5282447
      1.0000000    0
     -1.4086194      2.9334434     -5.5282447
     -1.4211768      2.9595939     -5.5707519
      1.0000000    0
     -1.4211768      2.9595939     -5.5707519
     -1.4218104      2.9609134     -5.7122966
      1.0000000    0
     -1.4218104      2.9609134     -5.7122966
     -1.2681305      2.6408757     -6.0018686
      1.0000000    0
     -1.2681305      2.6408757     -6.0018686
     -1.2565559      2.6167718     -6.0149846
      1.0000000    0
     -1.2565559      2.6167718     -6.0149846
     -1.0963167      2.2830744     -6.1261637

   14       -0.9048271     -0.4257793      0.0000000
      1.0000000    0
      1.1046575     -2.3475166     -6.1131785
      1.3168211     -2.7983873     -5.9466441
      1.0000000    0
      1.3168211     -2.7983873     -5.9466441
      1.4858908     -3.1576787     -5.5830780
      1.0000000    0
      1.4858908     -3.1576787     -5.5830780
      1.4868505     -3.1597182     -5.4173136
      1.0000000    0
      1.4868505     -3.1597182     -5.4173136
      1.4748777     -3.1342747     -5.3777313
      1.0000000    0
      1.4748777     -3.1342747     -5.3777313
      0.2808921     -0.5969260     -3.9094417
      1.0000000    0
      0.2808921     -0.5969260     -3.9094417
      0.2480354     -0.5271021     -3.8701385
      1.0000000    0
      0.2480354     -0.5271021     -3.8701385
      0.0555907     -0.1181362     -3.6450324
      0.0000000    4
      0.0555907     -0.1181362     -3.6450324
      0.0269752     -0.0573251     -3.6273958
      1.0000000    0
      0.0269752     -0.0573251     -3.6273958
     -1.3944093      2.9632706     -5.5285584
      1.0000000    0
     -1.3944093      2.9632706     -5.5285584
     -1.4054090      2.9866462     -5.5707757
      1.0000000    0
     -1.4054090      2.9866462     -5.5707757
     -1.4061260      2.9881698     -5.7108955
      1.0000000    0
     -1.4061260      2.9881698     -5.7108955
     -1.2528147      2.6623667     -6.0025424
      1.0000000    0
     -1.2528147      2.6623667     -6.0025424
     -1.2414496      2.6382146     -6.0157701
      1.0000000    0
     -1.2414496      2.6382146     -6.0157701
     -1.0842562      2.3041618     -6.1264563

   13       -0.9081432     -0.4186597      0.0000000
      1.0000000    0
      1.0921825     -2.3691271     -6.1128077
      1.3007275     -2.8214960     -5.9463151
      1.0000000    0
      1.3007275     -2.8214960     -5.9463151
      1.4661934     -3.1804193     -5.5868483
      1.0000000    0
      1.4661934     -3.1804193     -5.5868483
      1.4704830     -3.1897242     -5.5242991
      1.0000000    0
      1.4704830     -3.1897242     -5.5242991
      1.4681441     -3.1846507     -5.4047276
      1.0000000    0
      1.4681441     -3.1846507     -5.4047276
      1.4533125     -3.1524784     -5.3699133
      1.0000000    0
      1.4533125     -3.1524784     -5.3699133
      0.1135521     -0.2463135     -3.7090607
      0.0000000    4
      0.1135521     -0.2463135     -3.7090607
      0.0295005     -0.0639915     -3.6236878
      1.0000000    0
      0.0295005     -0.0639915     -3.6236878
     -1.3783158      2.9897982     -5.5275707
      1.0000000    0
     -1.3783158      2.9897982     -5.5275707
     -1.3884591      3.0118007     -5.5703655
      1.0000000    0
     -1.3884591      3.0118007     -5.5703655
     -1.3891743      3.0133521     -5.7094850
      1.0000000    0
     -1.3891743      3.0133521     -5.7094850
     -1.2323455      2.6731640     -6.0124785
      0.0000000    3
     -1.2323455      2.6731640     -6.0124785
     -1.0782796      2.3389692     -6.1198820
      0.0000000    3
     -1.0782796      2.3389692     -6.1198820
     -1.0704166      2.3219130     -6.1397880

   14       -0.9114033     -0.4115144      0.0000000
      1.0000000    0
      1.0795485     -2.3909348     -6.1126782
      1.2810549     -2.8372221     -5.9489990
      1.0000000    0
      1.2810549     -2.8372221     -5.9489990
      1.3013743     -2.8822247     -5.9096219
      1.0000000    0
      1.3013743     -2.8822247     -5.9096219
      1.4523408     -3.2165782     -5.5766222
      1.0000000    0
      1.4523408     -3.2165782     -5.5766222
      1.4506344     -3.2127990     -5.3890620
      1.0000000    0
      1.4506344     -3.2127990     -5.3890620
      0.2646551     -0.5861461     -3.8977737
      1.0000000    0
      0.2646551     -0.5861461     -3.8977737
      0.1796784     -0.3979436     -3.7955777
      1.0000000    0
      0.1796784     -0.3979436     -3.7955777
      0.0420361     -0.0930996     -3.6323843
      0.0000000    4
      0.0420361     -0.0930996     -3.6323843
      0.0195803     -0.0433656     -3.6359649
      1.0000000    0
      0.0195803     -0.0433656     -3.6359649
     -1.3624060      3.0173949     -5.5270472
      1.0000000    0
     -1.3624060      3.0173949     -5.5270472
     -1.3719593      3.0385530     -5.5704435
      1.0000000    0
     -1.3719593      3.0385530     -5.5704435
     -1.3722718      3.0392452     -5.7093166
      1.0000000    0
     -1.3722718      3.0392452     -5.7093166
     -1.2178099      2.6971500     -6.0113338
      0.0000000    3
     -1.2178099      2.6971500     -6.0113338
     -1.0635219      2.3554399     -6.1219953
      0.0000000    3
     -1.0635219      2.3554399     -6.1219953
     -1.0583736      2.3440376     -6.1395990

   14       -0.9146072     -0.4043436      0.0000000
      1.0000000    0
      1.0654045     -2.4098974     -6.1133880
      1.2662520     -2.8642055     -5.9469657
      1.0000000    0
      1.2662520     -2.8642055     -5.9469657
      1.4308955     -3.2366217     -5.5860885
      1.0000000    0
      1.4308955     -3.2366217     -5.5860885
      1.4340681     -3.2437979     -5.5252264
      1.0000000    0
      1.4340681     -3.2437979     -5.5252264
      1.4308740     -3.2365731     -5.3869406
      1.0000000    0
      1.4308740     -3.2365731     -5.3869406
      0.3816062     -0.8631761     -4.0512686
      1.0000000    0
      0.3816062     -0.8631761     -4.0512686
      0.2407120     -0.5444798     -3.8720521
      1.0000000    0
      0.2407120     -0.5444798     -3.8720521
      0.0526362     -0.1190606     -3.6458427
      0.0000000    4
      0.0526362     -0.1190606     -3.6458427
      0.0255551     -0.0578045     -3.6270264
      1.0000000    0
      0.0255551     -0.0578045     -3.6270264
     -1.3464576      3.0456269     -5.5280636
      1.0000000    0
     -1.3464576      3.0456269     -5.5280636
     -1.3537468      3.0621147     -5.5708182
      1.0000000    0
     -1.3537468      3.0621147     -5.5708182
     -1.3551400      3.0652661     -5.7051325
      1.0000000    0
     -1.3551400      3.0652661     -5.7051325
     -1.2055639      2.7269318     -6.0038560
      1.0000000    0
     -1.2055639      2.7269318     -6.0038560
     -1.1945537      2.7020272     -6.0160981
      1.0000000    0
     -1.1945537      2.7020272     -6.0160981
     -1.0454389      2.3647361     -6.1274500

   14       -0.9177546     -0.3971479      0.0000000
      1.0000000    0
      1.0519959     -2.4310191     -6.1131763
      1.2489030     -2.8860445     -5.9471181
