# num_shadow_contours
  400
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   17        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -2.6577454      2.0283271     -5.2780121
      1.0000000    0
     -2.6577454      2.0283271     -5.2780121
     -2.6617073      2.0313508     -5.3767289
      1.0000000    0
     -2.6617073      2.0313508     -5.3767289
     -2.6619735      2.0315540     -5.4461097
      1.0000000    0
     -2.6619735      2.0315540     -5.4461097
     -2.1776128      1.6619016     -5.8933470
      1.0000000    0
     -2.1776128      1.6619016     -5.8933470
     -1.8972281      1.4479187     -6.1208154

   13       -0.6129070     -0.7901550      0.0000000
      1.0000000    0
      1.2364710     -0.9591052     -6.1128795
      1.7151430     -1.3304013     -5.8835899
      1.0000000    0
      1.7151430     -1.3304013     -5.8835899
      2.0882324     -1.6197991     -5.4831974
      1.0000000    0
      2.0882324     -1.6197991     -5.4831974
      2.0901049     -1.6212515     -5.3124178
      1.0000000    0
      2.0901049     -1.6212515     -5.3124178
      2.0614807     -1.5990483     -5.2565017
      1.0000000    0
      2.0614807     -1.5990483     -5.2565017
     -0.0072217      0.0056017     -3.6510623
      1.0000000    0
     -0.0072217      0.0056017     -3.6510623
     -0.3333311      0.2585581     -3.3999480
      1.0000000    0
     -0.3333311      0.2585581     -3.3999480
     -0.6313053      0.4896906     -3.2036578
      0.0000000    4
     -0.6313053      0.4896906     -3.2036578
     -0.6869461      0.5328500     -3.2013416
      1.0000000    0
     -0.6869461      0.5328500     -3.2013416
     -2.6194549      2.0318575     -5.2451016
      1.0000000    0
     -2.6194549      2.0318575     -5.2451016
     -2.6496805      2.0553029     -5.2856298
      1.0000000    0
     -2.6496805      2.0553029     -5.2856298
     -2.6540906      2.0587237     -5.4455776
      1.0000000    0
     -2.6540906      2.0587237     -5.4455776
     -2.1711412      1.6841097     -5.8896479
      1.0000000    0
     -2.1711412      1.6841097     -5.8896479
     -1.8922460      1.4677764     -6.1208339

   13       -0.6190940     -0.7853170      0.0000000
      1.0000000    0
      1.2363750     -0.9746794     -6.1120523
      1.7105581     -1.3484953     -5.8858905
      1.0000000    0
      1.7105581     -1.3484953     -5.8858905
      2.0855649     -1.6441268     -5.4826123
      1.0000000    0
      2.0855649     -1.6441268     -5.4826123
      2.0847904     -1.6435162     -5.2994022
      1.0000000    0
      2.0847904     -1.6435162     -5.2994022
      2.0421866     -1.6099301     -5.2399364
      1.0000000    0
      2.0421866     -1.6099301     -5.2399364
      0.2455510     -0.1935768     -3.8480610
      1.0000000    0
      0.2455510     -0.1935768     -3.8480610
     -0.3377838      0.2662873     -3.3975783
      1.0000000    0
     -0.3377838      0.2662873     -3.3975783
     -0.6341854      0.4999514     -3.2042968
      0.0000000    4
     -0.6341854      0.4999514     -3.2042968
     -0.6885090      0.5427767     -3.1999859
      1.0000000    0
     -0.6885090      0.5427767     -3.1999859
     -2.5868330      2.0392947     -5.2203113
      1.0000000    0
     -2.5868330      2.0392947     -5.2203113
     -2.6407209      2.0817765     -5.2859392
      1.0000000    0
     -2.6407209      2.0817765     -5.2859392
     -2.6442067      2.0845245     -5.4480170
      1.0000000    0
     -2.6442067      2.0845245     -5.4480170
     -2.1621708      1.7045180     -5.8875291
      1.0000000    0
     -2.1621708      1.7045180     -5.8875291
     -1.8877257      1.4881629     -6.1210385

   13       -0.6252430     -0.7804300      0.0000000
      1.0000000    0
      1.2369717     -0.9910012     -6.1116357
      1.7096259     -1.3696686     -5.8855615
      1.0000000    0
      1.7096259     -1.3696686     -5.8855615
      2.0817087     -1.6677632     -5.4822277
      1.0000000    0
      2.0817087     -1.6677632     -5.4822277
      2.0790218     -1.6656105     -5.2947479
      1.0000000    0
      2.0790218     -1.6656105     -5.2947479
      2.0330051     -1.6287442     -5.2310725
      1.0000000    0
      2.0330051     -1.6287442     -5.2310725
     -0.1683735      0.1348926     -3.5289512
      1.0000000    0
     -0.1683735      0.1348926     -3.5289512
     -0.3393349      0.2718585     -3.3984078
      1.0000000    0
     -0.3393349      0.2718585     -3.3984078
     -0.6363520      0.5098141     -3.2031823
      0.0000000    4
     -0.6363520      0.5098141     -3.2031823
     -0.6928247      0.5550572     -3.2020843
      1.0000000    0
     -0.6928247      0.5550572     -3.2020843
     -2.6246570      2.1027468     -5.2710016
      1.0000000    0
     -2.6246570      2.1027468     -5.2710016
     -2.6332317      2.1096164     -5.3244661
      1.0000000    0
     -2.6332317      2.1096164     -5.3244661
     -2.6349796      2.1110168     -5.4480603
      1.0000000    0
     -2.6349796      2.1110168     -5.4480603
     -2.1618288      1.7319515     -5.8785034
      1.0000000    0
     -2.1618288      1.7319515     -5.8785034
     -1.8824715      1.5081440     -6.1211729

   12       -0.6313530     -0.7754960      0.0000000
      1.0000000    0
      1.2380965     -1.0079690     -6.1115908
      1.7087183     -1.3911154     -5.8846270
      1.0000000    0
      1.7087183     -1.3911154     -5.8846270
      2.0756999     -1.6898854     -5.4850835
      1.0000000    0
      2.0756999     -1.6898854     -5.4850835
      2.0765612     -1.6905866     -5.2995231
      1.0000000    0
      2.0765612     -1.6905866     -5.2995231
      2.0305217     -1.6531046     -5.2279758
      1.0000000    0
      2.0305217     -1.6531046     -5.2279758
     -0.2123121      0.1728493     -3.4960532
      1.0000000    0
     -0.2123121      0.1728493     -3.4960532
     -0.3422749      0.2786556     -3.3975413
      1.0000000    0
     -0.3422749      0.2786556     -3.3975413
     -0.6376578      0.5191350     -3.2042874
      0.0000000    4
     -0.6376578      0.5191350     -3.2042874
     -0.6941999      0.5651675     -3.2006255
      1.0000000    0
     -0.6941999      0.5651675     -3.2006255
     -2.6149146      2.1288752     -5.2708414
      1.0000000    0
     -2.6149146      2.1288752     -5.2708414
     -2.6228012      2.1352959     -5.3117722
      1.0000000    0
     -2.6228012      2.1352959     -5.3117722
     -2.6256698      2.1376313     -5.4498559
      1.0000000    0
     -2.6256698      2.1376313     -5.4498559
     -1.8773813      1.5284286     -6.1238411

   12       -0.6374240     -0.7705130      0.0000000
      1.0000000    0
      1.2395149     -1.0254159     -6.1102345
      1.7072246     -1.4123390     -5.8844471
      1.0000000    0
      1.7072246     -1.4123390     -5.8844471
      2.0715322     -1.7137205     -5.4846455
      1.0000000    0
      2.0715322     -1.7137205     -5.4846455
      2.0725001     -1.7145211     -5.2991829
      1.0000000    0
      2.0725001     -1.7145211     -5.2991829
      2.0273427     -1.6771638     -5.2238434
      1.0000000    0
      2.0273427     -1.6771638     -5.2238434
     -0.2234141      0.1848242     -3.4887061
      1.0000000    0
     -0.2234141      0.1848242     -3.4887061
     -0.3426418      0.2834579     -3.3983391
      1.0000000    0
     -0.3426418      0.2834579     -3.3983391
     -0.6402791      0.5296849     -3.2036316
      0.0000000    4
     -0.6402791      0.5296849     -3.2036316
     -0.6962257      0.5759680     -3.2002971
      1.0000000    0
     -0.6962257      0.5759680     -3.2002971
     -2.6045950      2.1547084     -5.2713351
      1.0000000    0
     -2.6045950      2.1547084     -5.2713351
     -2.6135725      2.1621352     -5.3249357
      1.0000000    0
     -2.6135725      2.1621352     -5.3249357
     -2.6152389      2.1635138     -5.4497041
      1.0000000    0
     -2.6152389      2.1635138     -5.4497041
     -1.8716585      1.5483706     -6.1229861

   12       -0.6434560     -0.7654830      0.0000000
      1.0000000    0
      1.2478595     -1.0489355     -6.1066279
      1.7071980     -1.4350499     -5.8825569
      1.0000000    0
      1.7071980     -1.4350499     -5.8825569
      2.0668232     -1.7373464     -5.4838990
      1.0000000    0
      2.0668232     -1.7373464     -5.4838990
      2.0669774     -1.7374760     -5.2866174
      1.0000000    0
      2.0669774     -1.7374760     -5.2866174
      2.0203456     -1.6982779     -5.2175689
      1.0000000    0
      2.0203456     -1.6982779     -5.2175689
     -0.3130754      0.2631673     -3.4204719
      1.0000000    0
     -0.3130754      0.2631673     -3.4204719
     -0.3526609      0.2964425     -3.3923447
      1.0000000    0
     -0.3526609      0.2964425     -3.3923447
     -0.6386581      0.5368482     -3.2052131
      0.0000000    4
     -0.6386581      0.5368482     -3.2052131
     -0.6983979      0.5870648     -3.2009206
      1.0000000    0
     -0.6983979      0.5870648     -3.2009206
     -2.5991507      2.1848144     -5.2782956
      1.0000000    0
     -2.5991507      2.1848144     -5.2782956
     -2.6030708      2.1881096     -5.3767930
      1.0000000    0
     -2.6030708      2.1881096     -5.3767930
     -2.6037514      2.1886817     -5.4498737
      1.0000000    0
     -2.6037514      2.1886817     -5.4498737
     -1.8652622      1.5679167     -6.1224752

   13       -0.6494480     -0.7604060      0.0000000
      1.0000000    0
      1.2428478     -1.0614923     -6.1088205
      1.7027657     -1.4542993     -5.8833762
      1.0000000    0
      1.7027657     -1.4542993     -5.8833762
      2.0610137     -1.7602720     -5.4843501
      1.0000000    0
      2.0610137     -1.7602720     -5.4843501
      2.0630676     -1.7620262     -5.3044576
      1.0000000    0
      2.0630676     -1.7620262     -5.3044576
      2.0562734     -1.7562234     -5.2736185
      1.0000000    0
      2.0562734     -1.7562234     -5.2736185
      2.0077483     -1.7147790     -5.2074795
      1.0000000    0
      2.0077483     -1.7147790     -5.2074795
     -0.3252657      0.2778031     -3.4121324
      1.0000000    0
     -0.3252657      0.2778031     -3.4121324
     -0.3644444      0.3112649     -3.3846538
      1.0000000    0
     -0.3644444      0.3112649     -3.3846538
     -0.6485407      0.5539061     -3.2010354
      0.0000000    4
     -0.6485407      0.5539061     -3.2010354
     -0.7008016      0.5985411     -3.2013346
      1.0000000    0
     -0.7008016      0.5985411     -3.2013346
     -2.5759673      2.2000839     -5.2648424
      1.0000000    0
     -2.5759673      2.2000839     -5.2648424
     -2.5903005      2.2123256     -5.2986135
      1.0000000    0
     -2.5903005      2.2123256     -5.2986135
     -2.5932551      2.2148491     -5.4492457
      1.0000000    0
     -2.5932551      2.2148491     -5.4492457
     -1.8585167      1.5873232     -6.1229987

   12       -0.6554000     -0.7552820      0.0000000
      1.0000000    0
      1.2506273     -1.0852391     -6.1041730
      1.6989671     -1.4742886     -5.8836949
      1.0000000    0
      1.6989671     -1.4742886     -5.8836949
      2.0558520     -1.7839775     -5.4838110
      1.0000000    0
      2.0558520     -1.7839775     -5.4838110
      2.0577016     -1.7855825     -5.2996530
      1.0000000    0
      2.0577016     -1.7855825     -5.2996530
      2.0236507     -1.7560346     -5.2205707
      1.0000000    0
      2.0236507     -1.7560346     -5.2205707
      0.1978685     -0.1717016     -3.8150803
      1.0000000    0
      0.1978685     -0.1717016     -3.8150803
     -0.3459236      0.3001772     -3.3978924
      1.0000000    0
     -0.3459236      0.3001772     -3.3978924
     -0.6401161      0.5554644     -3.2062545
      0.0000000    4
     -0.6401161      0.5554644     -3.2062545
     -0.7009999      0.6082967     -3.2000952
      1.0000000    0
     -0.7009999      0.6082967     -3.2000952
     -2.5626157      2.2237247     -5.2631242
      1.0000000    0
     -2.5626157      2.2237247     -5.2631242
     -2.5790577      2.2379923     -5.2990628
      1.0000000    0
     -2.5790577      2.2379923     -5.2990628
     -2.5804447      2.2391959     -5.4509302
      1.0000000    0
     -2.5804447      2.2391959     -5.4509302
     -1.8524235      1.6074513     -6.1236076

   14       -0.6613120     -0.7501110      0.0000000
      1.0000000    0
      1.2418424     -1.0948313     -6.1085174
      1.6781110     -1.4794538     -5.8915909
      1.0000000    0
      1.6781110     -1.4794538     -5.8915909
      1.7074917     -1.5053564     -5.8703318
      1.0000000    0
      1.7074917     -1.5053564     -5.8703318
      2.0527522     -1.8097445     -5.4785816
      1.0000000    0
      2.0527522     -1.8097445     -5.4785816
      2.0502464     -1.8075353     -5.2738147
      1.0000000    0
      2.0502464     -1.8075353     -5.2738147
      2.0057731     -1.7683269     -5.2065233
      1.0000000    0
      2.0057731     -1.7683269     -5.2065233
     -0.2295563      0.2023811     -3.4874325
      1.0000000    0
     -0.2295563      0.2023811     -3.4874325
     -0.3474946      0.3063577     -3.3978571
      1.0000000    0
     -0.3474946      0.3063577     -3.3978571
     -0.6542575      0.5768056     -3.1977356
      1.0000000    0
     -0.6542575      0.5768056     -3.1977356
     -0.6941240      0.6119526     -3.2011774
      1.0000000    0
     -0.6941240      0.6119526     -3.2011774
     -0.8308555      0.7324977     -3.3415708
      1.0000000    0
     -0.8308555      0.7324977     -3.3415708
     -2.5671209      2.2632215     -5.2823318
      1.0000000    0
     -2.5671209      2.2632215     -5.2823318
     -2.5705247      2.2662224     -5.4456789
      1.0000000    0
     -2.5705247      2.2662224     -5.4456789
     -2.1387570      1.8855679     -5.8575986
      1.0000000    0
     -2.1387570      1.8855679     -5.8575986
     -1.8441183      1.6258089     -6.1215947

   14       -0.6671830     -0.7448940      0.0000000
      1.0000000    0
      1.2360505     -1.1070992     -6.1111350
      1.6699660     -1.4957464     -5.8937271
      1.0000000    0
      1.6699660     -1.4957464     -5.8937271
      1.7046339     -1.5267975     -5.8687521
      1.0000000    0
      1.7046339     -1.5267975     -5.8687521
      2.0473634     -1.8337716     -5.4775424
      1.0000000    0
      2.0473634     -1.8337716     -5.4775424
      2.0453061     -1.8319290     -5.2738337
      1.0000000    0
      2.0453061     -1.8319290     -5.2738337
      2.0050936     -1.7959116     -5.2063482
      1.0000000    0
      2.0050936     -1.7959116     -5.2063482
     -0.2133581      0.1910994     -3.5006755
      1.0000000    0
     -0.2133581      0.1910994     -3.5006755
     -0.3486650      0.3122905     -3.3977134
      1.0000000    0
     -0.3486650      0.3122905     -3.3977134
     -0.6587392      0.5900161     -3.1956914
      1.0000000    0
     -0.6587392      0.5900161     -3.1956914
     -0.7007487      0.6276429     -3.2039585
      1.0000000    0
     -0.7007487      0.6276429     -3.2039585
     -0.9203648      0.8243475     -3.4412813
      1.0000000    0
     -0.9203648      0.8243475     -3.4412813
     -2.5568162      2.2900756     -5.2848922
      1.0000000    0
     -2.5568162      2.2900756     -5.2848922
     -2.5565984      2.2898805     -5.4475962
      1.0000000    0
     -2.5565984      2.2898805     -5.4475962
     -2.1234401      1.9019116     -5.8670545
      1.0000000    0
     -2.1234401      1.9019116     -5.8670545
     -1.8377520      1.6460280     -6.1206353

   14       -0.6730130     -0.7396310      0.0000000
      1.0000000    0
      1.2434870     -1.1314861     -6.1064948
      1.6899322     -1.5377200     -5.8814740
      1.0000000    0
      1.6899322     -1.5377200     -5.8814740
      2.0409074     -1.8570828     -5.4762072
      1.0000000    0
      2.0409074     -1.8570828     -5.4762072
      2.0410886     -1.8572477     -5.2996499
      1.0000000    0
      2.0410886     -1.8572477     -5.2996499
      2.0094051     -1.8284180     -5.2114743
      1.0000000    0
      2.0094051     -1.8284180     -5.2114743
      0.2125666     -0.1934208     -3.8287594
      1.0000000    0
      0.2125666     -0.1934208     -3.8287594
     -0.3497373      0.3182365     -3.3977453
      1.0000000    0
     -0.3497373      0.3182365     -3.3977453
     -0.6553700      0.5963408     -3.1980508
      1.0000000    0
     -0.6553700      0.5963408     -3.1980508
     -0.7000677      0.6370126     -3.2008545
      1.0000000    0
     -0.7000677      0.6370126     -3.2008545
     -1.0280235      0.9354294     -3.5612327
      1.0000000    0
     -1.0280235      0.9354294     -3.5612327
     -1.0851953      0.9874518     -3.6251328
      1.0000000    0
     -1.0851953      0.9874518     -3.6251328
     -2.5430486      2.3139962     -5.2858477
      1.0000000    0
     -2.5430486      2.3139962     -5.2858477
     -2.5460716      2.3167469     -5.4446846
      1.0000000    0
     -2.5460716      2.3167469     -5.4446846
     -2.1146909      1.9242207     -5.8707189
      1.0000000    0
     -2.1146909      1.9242207     -5.8707189
     -1.8293780      1.6646059     -6.1211014

   14       -0.6788010     -0.7343230      0.0000000
      1.0000000    0
      1.2378702     -1.1442754     -6.1091171
      1.6853283     -1.5579014     -5.8815714
      1.0000000    0
      1.6853283     -1.5579014     -5.8815714
      2.0353926     -1.8814976     -5.4764150
      1.0000000    0
      2.0353926     -1.8814976     -5.4764150
      2.0353366     -1.8814458     -5.2609130
      1.0000000    0
      2.0353366     -1.8814458     -5.2609130
      1.9903638     -1.8398734     -5.1955850
      1.0000000    0
      1.9903638     -1.8398734     -5.1955850
     -0.3320483      0.3069423     -3.4111247
      1.0000000    0
     -0.3320483      0.3069423     -3.4111247
     -0.3616919      0.3343446     -3.3903445
      1.0000000    0
     -0.3616919      0.3343446     -3.3903445
     -0.6456774      0.5968580     -3.2054088
      0.0000000    4
     -0.6456774      0.5968580     -3.2054088
     -0.6947767      0.6422450     -3.1971330
      1.0000000    0
     -0.6947767      0.6422450     -3.1971330
     -0.9206536      0.8510434     -3.4432580
      1.0000000    0
     -0.9206536      0.8510434     -3.4432580
     -1.0535842      0.9739232     -3.5898187
      1.0000000    0
     -1.0535842      0.9739232     -3.5898187
     -2.5311150      2.3397386     -5.2872936
      1.0000000    0
     -2.5311150      2.3397386     -5.2872936
     -2.5334431      2.3418907     -5.4440595
      1.0000000    0
     -2.5334431      2.3418907     -5.4440595
     -2.1076611      1.9483019     -5.8729506
      1.0000000    0
     -2.1076611      1.9483019     -5.8729506
     -1.8224026      1.6846116     -6.1208046

   16       -0.6845470     -0.7289690      0.0000000
      1.0000000    0
      1.2352539     -1.1599806     -6.1101998
      1.6848462     -1.5821759     -5.8783915
      1.0000000    0
      1.6848462     -1.5821759     -5.8783915
      2.0231456     -1.8998602     -5.4809682
      1.0000000    0
      2.0231456     -1.8998602     -5.4809682
      2.0317085     -1.9079013     -5.4327856
      1.0000000    0
      2.0317085     -1.9079013     -5.4327856
      2.0298362     -1.9061431     -5.2609567
      1.0000000    0
      2.0298362     -1.9061431     -5.2609567
      1.9888952     -1.8676969     -5.1957062
      1.0000000    0
      1.9888952     -1.8676969     -5.1957062
     -0.3359105      0.3154410     -3.4087612
      1.0000000    0
     -0.3359105      0.3154410     -3.4087612
     -0.3710154      0.3484067     -3.3848660
      1.0000000    0
     -0.3710154      0.3484067     -3.3848660
     -0.6459976      0.6066321     -3.2057752
      0.0000000    4
     -0.6459976      0.6066321     -3.2057752
     -0.6951028      0.6527450     -3.1968213
      1.0000000    0
     -0.6951028      0.6527450     -3.1968213
     -0.9471088      0.8893944     -3.4726436
      1.0000000    0
     -0.9471088      0.8893944     -3.4726436
     -1.0546152      0.9903496     -3.5921441
      1.0000000    0
     -1.0546152      0.9903496     -3.5921441
     -2.5045588      2.3519373     -5.2723930
      1.0000000    0
     -2.5045588      2.3519373     -5.2723930
     -2.5192926      2.3657733     -5.3120766
      1.0000000    0
     -2.5192926      2.3657733     -5.3120766
     -2.5193368      2.3658147     -5.4453985
      1.0000000    0
     -2.5193368      2.3658147     -5.4453985
     -2.0995912      1.9716474     -5.8750022
      1.0000000    0
     -2.0995912      1.9716474     -5.8750022
     -1.8150719      1.7044660     -6.1208254

   15       -0.6902510     -0.7235700      0.0000000
      1.0000000    0
      1.2354039     -1.1785167     -6.1085129
      1.6760176     -1.5988413     -5.8810729
      1.0000000    0
      1.6760176     -1.5988413     -5.8810729
      2.0225296     -1.9293973     -5.4727121
      1.0000000    0
      2.0225296     -1.9293973     -5.4727121
      2.0257080     -1.9324293     -5.2868191
      1.0000000    0
      2.0257080     -1.9324293     -5.2868191
      1.9977617     -1.9057699     -5.2056539
      1.0000000    0
      1.9977617     -1.9057699     -5.2056539
      0.2173042     -0.2072979     -3.8346096
      1.0000000    0
      0.2173042     -0.2072979     -3.8346096
     -0.3517238      0.3355278     -3.3979995
      1.0000000    0
     -0.3517238      0.3355278     -3.3979995
     -0.6584710      0.6281501     -3.1972419
      1.0000000    0
     -0.6584710      0.6281501     -3.1972419
     -0.7022187      0.6698834     -3.2014161
      1.0000000    0
     -0.7022187      0.6698834     -3.2014161
     -1.0295078      0.9821016     -3.5660948
      1.0000000    0
     -1.0295078      0.9821016     -3.5660948
     -1.1174493      1.0659936     -3.6672832
      1.0000000    0
     -1.1174493      1.0659936     -3.6672832
     -2.5050022      2.3896533     -5.2906369
      1.0000000    0
     -2.5050022      2.3896533     -5.2906369
     -2.5074111      2.3919513     -5.4415043
      1.0000000    0
     -2.5074111      2.3919513     -5.4415043
     -2.0992875      2.0026207     -5.8689764
      1.0000000    0
     -2.0992875      2.0026207     -5.8689764
     -2.0857929      1.9897475     -5.8809855
      1.0000000    0
     -2.0857929      1.9897475     -5.8809855
     -1.8065802      1.7233918     -6.1213119

   16       -0.6959130     -0.7181260      0.0000000
      1.0000000    0
      1.2444773     -1.2059824     -6.1017014
      1.6701373     -1.6184756     -5.8812659
      1.0000000    0
      1.6701373     -1.6184756     -5.8812659
      2.0107635     -1.9485654     -5.4760697
      1.0000000    0
      2.0107635     -1.9485654     -5.4760697
      2.0201407     -1.9576526     -5.4085636
      1.0000000    0
      2.0201407     -1.9576526     -5.4085636
      2.0162696     -1.9539011     -5.2502953
      1.0000000    0
      2.0162696     -1.9539011     -5.2502953
      1.9819515     -1.9206446     -5.1945830
      1.0000000    0
      1.9819515     -1.9206446     -5.1945830
     -0.3400504      0.3295317     -3.4065039
      1.0000000    0
     -0.3400504      0.3295317     -3.4065039
     -0.3714536      0.3599636     -3.3849923
      1.0000000    0
     -0.3714536      0.3599636     -3.3849923
     -0.6457864      0.6258106     -3.2058834
      1.0000000    0
     -0.6457864      0.6258106     -3.2058834
     -0.6943763      0.6728975     -3.1961046
      1.0000000    0
     -0.6943763      0.6728975     -3.1961046
     -0.9236519      0.8950810     -3.4496326
      1.0000000    0
     -0.9236519      0.8950810     -3.4496326
     -1.0723092      1.0391399     -3.6167761
      1.0000000    0
     -1.0723092      1.0391399     -3.6167761
     -2.4914863      2.4144182     -5.2925208
      1.0000000    0
     -2.4914863      2.4144182     -5.2925208
     -2.4935507      2.4164187     -5.4403666
      1.0000000    0
     -2.4935507      2.4164187     -5.4403666
     -2.1167841      2.0513065     -5.8427511
      1.0000000    0
     -2.1167841      2.0513065     -5.8427511
     -2.0789205      2.0146142     -5.8812072
      1.0000000    0
     -2.0789205      2.0146142     -5.8812072
     -1.7980665      1.7424476     -6.1208653

   15       -0.7015310     -0.7126390      0.0000000
      1.0000000    0
      1.2352632     -1.2160106     -6.1056030
      1.6647530     -1.6388064     -5.8806410
      1.0000000    0
      1.6647530     -1.6388064     -5.8806410
      2.0007628     -1.9695792     -5.4770232
      1.0000000    0
      2.0007628     -1.9695792     -5.4770232
      2.0124258     -1.9810604     -5.4215497
      1.0000000    0
      2.0124258     -1.9810604     -5.4215497
      2.0123018     -1.9809383     -5.2736736
      1.0000000    0
      2.0123018     -1.9809383     -5.2736736
      1.9812575     -1.9503778     -5.1979341
      1.0000000    0
      1.9812575     -1.9503778     -5.1979341
     -0.3344766      0.3292635     -3.4105455
      1.0000000    0
     -0.3344766      0.3292635     -3.4105455
     -0.3524496      0.3469563     -3.3978466
      1.0000000    0
     -0.3524496      0.3469563     -3.3978466
     -0.6576815      0.6474310     -3.1976382
      1.0000000    0
     -0.6576815      0.6474310     -3.1976382
     -0.7015272      0.6905933     -3.2012997
      1.0000000    0
     -0.7015272      0.6905933     -3.2012997
     -1.0029162      0.9872849     -3.5403865
      1.0000000    0
     -1.0029162      0.9872849     -3.5403865
     -1.0594177      1.0429057     -3.6046928
      1.0000000    0
     -1.0594177      1.0429057     -3.6046928
     -2.4780601      2.4394374     -5.2942403
      1.0000000    0
     -2.4780601      2.4394374     -5.2942403
     -2.4785660      2.4399354     -5.4417186
      1.0000000    0
     -2.4785660      2.4399354     -5.4417186
     -2.0770754      2.0447024     -5.8763819
      1.0000000    0
     -2.0770754      2.0447024     -5.8763819
     -1.7893361      1.7614477     -6.1206022

   15       -0.7071070     -0.7071070      0.0000000
      1.0000000    0
      1.2348227     -1.2348227     -6.1046307
      1.6602326     -1.6602326     -5.8795145
      1.0000000    0
      1.6602326     -1.6602326     -5.8795145
      1.9896968     -1.9896968     -5.4802270
      1.0000000    0
      1.9896968     -1.9896968     -5.4802270
      2.0064662     -2.0064662     -5.4234613
      1.0000000    0
      2.0064662     -2.0064662     -5.4234613
      2.0062847     -2.0062847     -5.2610487
      1.0000000    0
      2.0062847     -2.0062847     -5.2610487
      1.9744707     -1.9744707     -5.1947986
      1.0000000    0
      1.9744707     -1.9744707     -5.1947986
     -0.3255589      0.3255589     -3.4179256
      1.0000000    0
     -0.3255589      0.3255589     -3.4179256
     -0.3531126      0.3531126     -3.3974311
      1.0000000    0
     -0.3531126      0.3531126     -3.3974311
     -0.6599514      0.6599514     -3.1964080
      1.0000000    0
     -0.6599514      0.6599514     -3.1964080
     -0.7030548      0.7030548     -3.2029266
      1.0000000    0
     -0.7030548      0.7030548     -3.2029266
     -1.0354464      1.0354464     -3.5792864
      1.0000000    0
     -1.0354464      1.0354464     -3.5792864
     -1.0829435      1.0829435     -3.6355003
      1.0000000    0
     -1.0829435      1.0829435     -3.6355003
     -2.4625972      2.4625972     -5.2940413
      1.0000000    0
     -2.4625972      2.4625972     -5.2940413
     -2.4657165      2.4657165     -5.4383236
      1.0000000    0
     -2.4657165      2.4657165     -5.4383236
     -2.0718975      2.0718975     -5.8745305
      1.0000000    0
     -2.0718975      2.0718975     -5.8745305
     -1.7801676      1.7801676     -6.1211202

   16       -0.7126390     -0.7015310      0.0000000
      1.0000000    0
      1.2248503     -1.2442429     -6.1081511
      1.6267389     -1.6524945     -5.8939268
      1.0000000    0
      1.6267389     -1.6524945     -5.8939268
      1.6606036     -1.6868953     -5.8705576
      1.0000000    0
      1.6606036     -1.6868953     -5.8705576
      1.9877232     -2.0191941     -5.4698257
      1.0000000    0
      1.9877232     -2.0191941     -5.4698257
      2.0000909     -2.0317576     -5.4116896
      1.0000000    0
      2.0000909     -2.0317576     -5.4116896
      1.9995832     -2.0312419     -5.2739401
      1.0000000    0
      1.9995832     -2.0312419     -5.2739401
      1.9785862     -2.0099124     -5.2017448
      1.0000000    0
      1.9785862     -2.0099124     -5.2017448
     -0.3189874      0.3240379     -3.4231308
      1.0000000    0
     -0.3189874      0.3240379     -3.4231308
     -0.3531259      0.3587168     -3.3979880
      1.0000000    0
     -0.3531259      0.3587168     -3.3979880
     -0.6565731      0.6669684     -3.1982557
      1.0000000    0
     -0.6565731      0.6669684     -3.1982557
     -0.7004947      0.7115853     -3.2004401
      1.0000000    0
     -0.7004947      0.7115853     -3.2004401
     -1.0330799      1.0494363     -3.5792131
      1.0000000    0
     -1.0330799      1.0494363     -3.5792131
     -1.0744122      1.0914230     -3.6283893
      1.0000000    0
     -1.0744122      1.0914230     -3.6283893
     -2.4488476      2.4876193     -5.2965473
      1.0000000    0
     -2.4488476      2.4876193     -5.2965473
     -2.4512329      2.4900423     -5.4377455
      1.0000000    0
     -2.4512329      2.4900423     -5.4377455
     -2.0616559      2.0942973     -5.8770600
      1.0000000    0
     -2.0616559      2.0942973     -5.8770600
     -1.7707536      1.7987893     -6.1209581

   16       -0.7181260     -0.6959130      0.0000000
      1.0000000    0
      1.2240489     -1.2631205     -6.1067532
      1.6466467     -1.6992076     -5.8798099
      1.0000000    0
      1.6466467     -1.6992076     -5.8798099
      1.9798934     -2.0430915     -5.4673378
      1.0000000    0
      1.9798934     -2.0430915     -5.4673378
      1.9937687     -2.0574097     -5.4104947
      1.0000000    0
      1.9937687     -2.0574097     -5.4104947
      1.9932489     -2.0568733     -5.2739231
      1.0000000    0
      1.9932489     -2.0568733     -5.2739231
      1.9711410     -2.0340597     -5.1992066
      1.0000000    0
      1.9711410     -2.0340597     -5.1992066
     -0.3206270      0.3308614     -3.4221768
      1.0000000    0
     -0.3206270      0.3308614     -3.4221768
     -0.3564002      0.3677765     -3.3959032
      1.0000000    0
     -0.3564002      0.3677765     -3.3959032
     -0.6590558      0.6800929     -3.1966889
      1.0000000    0
     -0.6590558      0.6800929     -3.1966889
     -0.7014999      0.7238918     -3.2021353
      1.0000000    0
     -0.7014999      0.7238918     -3.2021353
