# num_shadow_contours
  402
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.0832774      0.3868069     -3.0633571
      1.0000000    0
     -0.0832774      0.3868069     -3.0633571
     -0.4295648      1.9952442     -4.0350838
      1.0000000    0
     -0.4295648      1.9952442     -4.0350838
     -0.4584620      2.1294658     -4.1620187
      1.0000000    0
     -0.4584620      2.1294658     -4.1620187
     -0.5037650      2.3398893     -4.3930609
      1.0000000    0
     -0.5037650      2.3398893     -4.3930609
     -0.5121160      2.3786783     -4.4447331
      1.0000000    0
     -0.5121160      2.3786783     -4.4447331
     -0.6376615      2.9618121     -5.2938722
      1.0000000    0
     -0.6376615      2.9618121     -5.2938722
     -0.6405865      2.9753984     -5.5045949
      1.0000000    0
     -0.6405865      2.9753984     -5.5045949
     -0.5399100      2.5077757     -5.8591740
      1.0000000    0
     -0.5399100      2.5077757     -5.8591740
     -0.5237149      2.4325527     -5.9141518
      1.0000000    0
     -0.5237149      2.4325527     -5.9141518
     -0.4333173      2.0126737     -6.1208372

   18       -0.9792230     -0.2027870      0.0000000
      1.0000000    0
      0.3939661     -1.9023903     -6.1080021
      0.4918009     -2.3748166     -5.8732467
      1.0000000    0
      0.4918009     -2.3748166     -5.8732467
      0.5991204     -2.8930430     -5.4633978
      1.0000000    0
      0.5991204     -2.8930430     -5.4633978
      0.5986526     -2.8907841     -5.3199582
      1.0000000    0
      0.5986526     -2.8907841     -5.3199582
      0.5922723     -2.8599749     -5.2274805
      1.0000000    0
      0.5922723     -2.8599749     -5.2274805
      0.4935946     -2.3834783     -4.4316165
      1.0000000    0
      0.4935946     -2.3834783     -4.4316165
      0.4456226     -2.1518303     -4.1447107
      1.0000000    0
      0.4456226     -2.1518303     -4.1447107
      0.4178224     -2.0175881     -4.0048520
      1.0000000    0
      0.4178224     -2.0175881     -4.0048520
      0.0600647     -0.2900414     -3.0363344
      1.0000000    0
      0.0600647     -0.2900414     -3.0363344
     -0.0057096      0.0275706     -2.9132380
      1.0000000    0
     -0.0057096      0.0275706     -2.9132380
     -0.0802437      0.3874820     -3.0629911
      1.0000000    0
     -0.0802437      0.3874820     -3.0629911
     -0.4139267      1.9987762     -4.0357930
      1.0000000    0
     -0.4139267      1.9987762     -4.0357930
     -0.4414428      2.1316467     -4.1582195
      1.0000000    0
     -0.4414428      2.1316467     -4.1582195
     -0.4891947      2.3622317     -4.4060476
      1.0000000    0
     -0.4891947      2.3622317     -4.4060476
     -0.6156131      2.9726834     -5.2887680
      1.0000000    0
     -0.6156131      2.9726834     -5.2887680
     -0.6185229      2.9867342     -5.5063919
      1.0000000    0
     -0.6185229      2.9867342     -5.5063919
     -0.5117288      2.4710451     -5.8964663
      1.0000000    0
     -0.5117288      2.4710451     -5.8964663
     -0.5044999      2.4361378     -5.9187825
      1.0000000    0
     -0.5044999      2.4361378     -5.9187825
     -0.4177238      2.0171117     -6.1200508

   18       -0.9807850     -0.1950900      0.0000000
      1.0000000    0
      0.3790372     -1.9055489     -6.1083768
      0.4747772     -2.3868662     -5.8724911
      1.0000000    0
      0.4747772     -2.3868662     -5.8724911
      0.5779842     -2.9057228     -5.4626805
      1.0000000    0
      0.5779842     -2.9057228     -5.4626805
      0.5764608     -2.8980639     -5.3078453
      1.0000000    0
      0.5764608     -2.8980639     -5.3078453
      0.5711343     -2.8712862     -5.2253122
      1.0000000    0
      0.5711343     -2.8712862     -5.2253122
      0.4762622     -2.3943319     -4.4329432
      1.0000000    0
      0.4762622     -2.3943319     -4.4329432
      0.4293119     -2.1582965     -4.1463525
      1.0000000    0
      0.4293119     -2.1582965     -4.1463525
      0.4017372     -2.0196692     -4.0054958
      1.0000000    0
      0.4017372     -2.0196692     -4.0054958
      0.0579618     -0.2913934     -3.0373715
      1.0000000    0
      0.0579618     -0.2913934     -3.0373715
     -0.0053998      0.0271469     -2.9127492
      1.0000000    0
     -0.0053998      0.0271469     -2.9127492
     -0.0772873      0.3885493     -3.0630936
      1.0000000    0
     -0.0772873      0.3885493     -3.0630936
     -0.3978900      2.0003279     -4.0356062
      1.0000000    0
     -0.3978900      2.0003279     -4.0356062
     -0.4257678      2.1404791     -4.1613004
      1.0000000    0
     -0.4257678      2.1404791     -4.1613004
     -0.4692177      2.3589166     -4.3919580
      1.0000000    0
     -0.4692177      2.3589166     -4.3919580
     -0.4790594      2.4083944     -4.4572291
      1.0000000    0
     -0.4790594      2.4083944     -4.4572291
     -0.5938934      2.9857039     -5.2893758
      1.0000000    0
     -0.5938934      2.9857039     -5.2893758
     -0.5960400      2.9964954     -5.5106094
      1.0000000    0
     -0.5960400      2.9964954     -5.5106094
     -0.4894132      2.4604465     -5.9133682
      1.0000000    0
     -0.4894132      2.4604465     -5.9133682
     -0.4018976      2.0204756     -6.1200910

   18       -0.9822870     -0.1873810      0.0000000
      1.0000000    0
      0.3639596     -1.9079430     -6.1082691
      0.4568575     -2.3949310     -5.8742801
      1.0000000    0
      0.4568575     -2.3949310     -5.8742801
      0.5557140     -2.9131546     -5.4678855
      1.0000000    0
      0.5557140     -2.9131546     -5.4678855
      0.5550700     -2.9097788     -5.3150039
      1.0000000    0
      0.5550700     -2.9097788     -5.3150039
      0.5502052     -2.8842766     -5.2263089
      1.0000000    0
      0.5502052     -2.8842766     -5.2263089
      0.4583542     -2.4027770     -4.4312403
      1.0000000    0
      0.4583542     -2.4027770     -4.4312403
      0.4121984     -2.1608197     -4.1436240
      1.0000000    0
      0.4121984     -2.1608197     -4.1436240
      0.3852429     -2.0195141     -4.0050384
      1.0000000    0
      0.3852429     -2.0195141     -4.0050384
      0.0552465     -0.2896126     -3.0366801
      1.0000000    0
      0.0552465     -0.2896126     -3.0366801
     -0.0054975      0.0288192     -2.9132814
      1.0000000    0
     -0.0054975      0.0288192     -2.9132814
     -0.0742973      0.3894801     -3.0632304
      1.0000000    0
     -0.0742973      0.3894801     -3.0632304
     -0.3819419      2.0022093     -4.0356848
      1.0000000    0
     -0.3819419      2.0022093     -4.0356848
     -0.4086490      2.1422130     -4.1579961
      1.0000000    0
     -0.4086490      2.1422130     -4.1579961
     -0.4541825      2.3809080     -4.4047280
      1.0000000    0
     -0.4541825      2.3809080     -4.4047280
     -0.5708810      2.9926628     -5.2777830
      1.0000000    0
     -0.5708810      2.9926628     -5.2777830
     -0.5741330      3.0097107     -5.5095095
      1.0000000    0
     -0.5741330      3.0097107     -5.5095095
     -0.4825923      2.5298373     -5.8708914
      1.0000000    0
     -0.4825923      2.5298373     -5.8708914
     -0.4704946      2.4664189     -5.9162830
      1.0000000    0
     -0.4704946      2.4664189     -5.9162830
     -0.3857889      2.0223763     -6.1206188

   17       -0.9837290     -0.1796610      0.0000000
      1.0000000    0
      0.3484048     -1.9076829     -6.1099883
      0.4392389     -2.4050431     -5.8743518
      1.0000000    0
      0.4392389     -2.4050431     -5.8743518
      0.5339225     -2.9234812     -5.4692628
      1.0000000    0
      0.5339225     -2.9234812     -5.4692628
      0.5328455     -2.9175840     -5.3014198
      1.0000000    0
      0.5328455     -2.9175840     -5.3014198
      0.5285131     -2.8938621     -5.2226356
      1.0000000    0
      0.5285131     -2.8938621     -5.2226356
      0.4405999     -2.4124954     -4.4316545
      1.0000000    0
      0.4405999     -2.4124954     -4.4316545
      0.3958257     -2.1673351     -4.1457624
      1.0000000    0
      0.3958257     -2.1673351     -4.1457624
      0.3690424     -2.0206837     -4.0052001
      1.0000000    0
      0.3690424     -2.0206837     -4.0052001
      0.0524700     -0.2872986     -3.0356182
      1.0000000    0
      0.0524700     -0.2872986     -3.0356182
     -0.0054609      0.0299011     -2.9134644
      1.0000000    0
     -0.0054609      0.0299011     -2.9134644
     -0.0713882      0.3908848     -3.0636856
      1.0000000    0
     -0.0713882      0.3908848     -3.0636856
     -0.3658287      2.0030876     -4.0355968
      1.0000000    0
     -0.3658287      2.0030876     -4.0355968
     -0.3926053      2.1497017     -4.1603280
      1.0000000    0
     -0.3926053      2.1497017     -4.1603280
     -0.4368566      2.3919993     -4.4075000
      1.0000000    0
     -0.4368566      2.3919993     -4.4075000
     -0.5486807      3.0042896     -5.2770122
      1.0000000    0
     -0.5486807      3.0042896     -5.2770122
     -0.5512670      3.0184508     -5.5143674
      1.0000000    0
     -0.5512670      3.0184508     -5.5143674
     -0.4533312      2.4822056     -5.9142675
      1.0000000    0
     -0.4533312      2.4822056     -5.9142675
     -0.3699065      2.0254151     -6.1206038

   17       -0.9851090     -0.1719290      0.0000000
      1.0000000    0
      0.3340294     -1.9139024     -6.1074543
      0.4213798     -2.4143976     -5.8745424
      1.0000000    0
      0.4213798     -2.4143976     -5.8745424
      0.5118590     -2.9328200     -5.4705873
      1.0000000    0
      0.5118590     -2.9328200     -5.4705873
      0.5106544     -2.9259179     -5.3016334
      1.0000000    0
      0.5106544     -2.9259179     -5.3016334
      0.5070689     -2.9053741     -5.2236904
      1.0000000    0
      0.5070689     -2.9053741     -5.2236904
      0.4225906     -2.4213347     -4.4322570
      1.0000000    0
      0.4225906     -2.4213347     -4.4322570
      0.3788363     -2.1706340     -4.1448979
      1.0000000    0
      0.3788363     -2.1706340     -4.1448979
      0.3527060     -2.0209142     -4.0050865
      1.0000000    0
      0.3527060     -2.0209142     -4.0050865
      0.0504128     -0.2888525     -3.0368173
      1.0000000    0
      0.0504128     -0.2888525     -3.0368173
     -0.0052529      0.0300976     -2.9131042
      1.0000000    0
     -0.0052529      0.0300976     -2.9131042
     -0.0685542      0.3927981     -3.0642056
      1.0000000    0
     -0.0685542      0.3927981     -3.0642056
     -0.3500149      2.0054947     -4.0360379
      1.0000000    0
     -0.3500149      2.0054947     -4.0360379
     -0.3757631      2.1530256     -4.1590947
      1.0000000    0
     -0.3757631      2.1530256     -4.1590947
     -0.4187961      2.3995936     -4.4060052
      1.0000000    0
     -0.4187961      2.3995936     -4.4060052
     -0.5262216      3.0151136     -5.2757125
      1.0000000    0
     -0.5262216      3.0151136     -5.2757125
     -0.5285825      3.0286411     -5.5158034
      1.0000000    0
     -0.5285825      3.0286411     -5.5158034
     -0.4344608      2.4893481     -5.9167329
      1.0000000    0
     -0.4344608      2.4893481     -5.9167329
     -0.3539132      2.0278315     -6.1196285

   20       -0.9864290     -0.1641870      0.0000000
      1.0000000    0
      0.3183714     -1.9127652     -6.1085253
      0.4012154     -2.4104889     -5.8808802
      1.0000000    0
      0.4012154     -2.4104889     -5.8808802
      0.4074863     -2.4481646     -5.8561194
      1.0000000    0
      0.4074863     -2.4481646     -5.8561194
      0.4896667     -2.9419016     -5.4710243
      1.0000000    0
      0.4896667     -2.9419016     -5.4710243
      0.4885399     -2.9351317     -5.3042375
      1.0000000    0
      0.4885399     -2.9351317     -5.3042375
      0.4856047     -2.9174970     -5.2261310
      1.0000000    0
      0.4856047     -2.9174970     -5.2261310
      0.4045617     -2.4305935     -4.4330715
      1.0000000    0
      0.4045617     -2.4305935     -4.4330715
      0.3620739     -2.1753282     -4.1457439
      1.0000000    0
      0.3620739     -2.1753282     -4.1457439
      0.3365634     -2.0220621     -4.0056099
      1.0000000    0
      0.3365634     -2.0220621     -4.0056099
      0.0481686     -0.2893953     -3.0373894
      1.0000000    0
      0.0481686     -0.2893953     -3.0373894
     -0.0048819      0.0293306     -2.9127759
      1.0000000    0
     -0.0048819      0.0293306     -2.9127759
     -0.0653220      0.3924523     -3.0637603
      1.0000000    0
     -0.0653220      0.3924523     -3.0637603
     -0.3337311      2.0050455     -4.0353601
      1.0000000    0
     -0.3337311      2.0050455     -4.0353601
     -0.3589560      2.1565959     -4.1585258
      1.0000000    0
     -0.3589560      2.1565959     -4.1585258
     -0.3986003      2.3947777     -4.3930705
      1.0000000    0
     -0.3986003      2.3947777     -4.3930705
     -0.4039269      2.4267799     -4.4318094
      1.0000000    0
     -0.4039269      2.4267799     -4.4318094
     -0.5035714      3.0254404     -5.2754664
      1.0000000    0
     -0.5035714      3.0254404     -5.2754664
     -0.5058054      3.0388626     -5.5162381
      1.0000000    0
     -0.5058054      3.0388626     -5.5162381
     -0.4212437      2.5308183     -5.8942756
      1.0000000    0
     -0.4212437      2.5308183     -5.8942756
     -0.4148754      2.4925580     -5.9195356
      1.0000000    0
     -0.4148754      2.4925580     -5.9195356
     -0.3378493      2.0297879     -6.1206965

   18       -0.9876880     -0.1564340      0.0000000
      1.0000000    0
      0.3039263     -1.9189151     -6.1063515
      0.3829686     -2.4179685     -5.8816923
      1.0000000    0
      0.3829686     -2.4179685     -5.8816923
      0.3889722     -2.4558737     -5.8572259
      1.0000000    0
      0.3889722     -2.4558737     -5.8572259
      0.4673905     -2.9509872     -5.4722502
      1.0000000    0
      0.4673905     -2.9509872     -5.4722502
      0.4660135     -2.9422934     -5.2930131
      1.0000000    0
      0.4660135     -2.9422934     -5.2930131
      0.4633480     -2.9254639     -5.2215162
      1.0000000    0
      0.4633480     -2.9254639     -5.2215162
      0.3862536     -2.4387091     -4.4332425
      1.0000000    0
      0.3862536     -2.4387091     -4.4332425
      0.3450343     -2.1784606     -4.1449833
      1.0000000    0
      0.3450343     -2.1784606     -4.1449833
      0.3201052     -2.0210648     -4.0050527
      1.0000000    0
      0.3201052     -2.0210648     -4.0050527
      0.0454256     -0.2868061     -3.0362798
      1.0000000    0
      0.0454256     -0.2868061     -3.0362798
     -0.0049132      0.0310210     -2.9131523
      1.0000000    0
     -0.0049132      0.0310210     -2.9131523
     -0.0622844      0.3932483     -3.0637672
      1.0000000    0
     -0.0622844      0.3932483     -3.0637672
     -0.3178413      2.0067709     -4.0360379
      1.0000000    0
     -0.3178413      2.0067709     -4.0360379
     -0.3422666      2.1609861     -4.1590364
      1.0000000    0
     -0.3422666      2.1609861     -4.1590364
     -0.3827357      2.4164979     -4.4062223
      1.0000000    0
     -0.3827357      2.4164979     -4.4062223
     -0.4807628      3.0354170     -5.2726908
      1.0000000    0
     -0.4807628      3.0354170     -5.2726908
     -0.4829074      3.0489573     -5.5182842
      1.0000000    0
     -0.4829074      3.0489573     -5.5182842
     -0.3973450      2.5087377     -5.9175825
      1.0000000    0
     -0.3973450      2.5087377     -5.9175825
     -0.3219062      2.0324357     -6.1201873

   18       -0.9888860     -0.1486720      0.0000000
      1.0000000    0
      0.2871046     -1.9096603     -6.1116198
      0.3667789     -2.4396094     -5.8760025
      1.0000000    0
      0.3667789     -2.4396094     -5.8760025
      0.4444818     -2.9564465     -5.4783406
      1.0000000    0
      0.4444818     -2.9564465     -5.4783406
      0.4439279     -2.9527617     -5.2986826
      1.0000000    0
      0.4439279     -2.9527617     -5.2986826
      0.4414245     -2.9361106     -5.2219639
      1.0000000    0
      0.4414245     -2.9361106     -5.2219639
      0.3678854     -2.4469692     -4.4334246
      1.0000000    0
      0.3678854     -2.4469692     -4.4334246
      0.3278640     -2.1807691     -4.1435929
      1.0000000    0
      0.3278640     -2.1807691     -4.1435929
      0.3035703     -2.0191808     -4.0040887
      1.0000000    0
      0.3035703     -2.0191808     -4.0040887
      0.0429724     -0.2858283     -3.0360925
      1.0000000    0
      0.0429724     -0.2858283     -3.0360925
     -0.0048121      0.0320072     -2.9133917
      1.0000000    0
     -0.0048121      0.0320072     -2.9133917
     -0.0591902      0.3937006     -3.0636131
      1.0000000    0
     -0.0591902      0.3937006     -3.0636131
     -0.3016864      2.0066502     -4.0358071
      1.0000000    0
     -0.3016864      2.0066502     -4.0358071
     -0.3253275      2.1638980     -4.1579792
      1.0000000    0
     -0.3253275      2.1638980     -4.1579792
     -0.3646465      2.4254262     -4.4074385
      1.0000000    0
     -0.3646465      2.4254262     -4.4074385
     -0.4578683      3.0454854     -5.2718519
      1.0000000    0
     -0.4578683      3.0454854     -5.2718519
     -0.4598900      3.0589328     -5.5184368
      1.0000000    0
     -0.4598900      3.0589328     -5.5184368
     -0.3853664      2.5632431     -5.8860039
      1.0000000    0
     -0.3853664      2.5632431     -5.8860039
     -0.3778022      2.5129303     -5.9202224
      1.0000000    0
     -0.3778022      2.5129303     -5.9202224
     -0.3057018      2.0333587     -6.1211222

   19       -0.9900240     -0.1409010      0.0000000
      1.0000000    0
      0.2720655     -1.9116316     -6.1112126
      0.3465289     -2.4348391     -5.8822548
      1.0000000    0
      0.3465289     -2.4348391     -5.8822548
      0.3516378     -2.4707359     -5.8592659
      1.0000000    0
      0.3516378     -2.4707359     -5.8592659
      0.4209612     -2.9578274     -5.4843169
      1.0000000    0
      0.4209612     -2.9578274     -5.4843169
      0.4221231     -2.9659915     -5.4422950
      1.0000000    0
      0.4221231     -2.9659915     -5.4422950
      0.4209065     -2.9574434     -5.2447636
      1.0000000    0
      0.4209065     -2.9574434     -5.2447636
      0.3551172     -2.4951835     -4.4965917
      1.0000000    0
      0.3551172     -2.4951835     -4.4965917
      0.3477830     -2.4436508     -4.4215699
      1.0000000    0
      0.3477830     -2.4436508     -4.4215699
      0.3110013     -2.1852088     -4.1449938
      1.0000000    0
      0.3110013     -2.1852088     -4.1449938
      0.2874402     -2.0196604     -4.0046368
      1.0000000    0
      0.2874402     -2.0196604     -4.0046368
      0.0403904     -0.2837975     -3.0353880
      1.0000000    0
      0.0403904     -0.2837975     -3.0353880
     -0.0046727      0.0328324     -2.9131919
      1.0000000    0
     -0.0046727      0.0328324     -2.9131919
     -0.0562378      0.3951476     -3.0641391
      1.0000000    0
     -0.0562378      0.3951476     -3.0641391
     -0.2857457      2.0077539     -4.0363945
      1.0000000    0
     -0.2857457      2.0077539     -4.0363945
     -0.3086622      2.1687736     -4.1592154
      1.0000000    0
     -0.3086622      2.1687736     -4.1592154
     -0.3461939      2.4324852     -4.4066622
      1.0000000    0
     -0.3461939      2.4324852     -4.4066622
     -0.4347487      3.0547033     -5.2695518
      1.0000000    0
     -0.4347487      3.0547033     -5.2695518
     -0.4367551      3.0688014     -5.5198020
      1.0000000    0
     -0.4367551      3.0688014     -5.5198020
     -0.3601300      2.5304054     -5.9173821
      1.0000000    0
     -0.3601300      2.5304054     -5.9173821
     -0.2897179      2.0356638     -6.1210991

   17       -0.9911000     -0.1331210      0.0000000
      1.0000000    0
      0.2569307     -1.9128713     -6.1118407
      0.3300525     -2.4572688     -5.8769082
      1.0000000    0
      0.3300525     -2.4572688     -5.8769082
      0.3997786     -2.9763857     -5.4798409
      1.0000000    0
      0.3997786     -2.9763857     -5.4798409
      0.3982462     -2.9649768     -5.2356521
      1.0000000    0
      0.3982462     -2.9649768     -5.2356521
      0.3308534     -2.4632318     -4.4328264
      1.0000000    0
      0.3308534     -2.4632318     -4.4328264
      0.2939582     -2.1885439     -4.1448954
      1.0000000    0
      0.2939582     -2.1885439     -4.1448954
      0.2714002     -2.0205974     -4.0054076
      1.0000000    0
      0.2714002     -2.0205974     -4.0054076
      0.0381028     -0.2836782     -3.0352576
      1.0000000    0
      0.0381028     -0.2836782     -3.0352576
     -0.0043988      0.0327497     -2.9131882
      1.0000000    0
     -0.0043988      0.0327497     -2.9131882
     -0.0530248      0.3947745     -3.0639923
      1.0000000    0
     -0.0530248      0.3947745     -3.0639923
     -0.2695673      2.0069517     -4.0364936
      1.0000000    0
     -0.2695673      2.0069517     -4.0364936
     -0.2918118      2.1725640     -4.1601995
      1.0000000    0
     -0.2918118      2.1725640     -4.1601995
     -0.3278343      2.4407545     -4.4078329
      1.0000000    0
     -0.3278343      2.4407545     -4.4078329
     -0.4116130      3.0644941     -5.2696270
      1.0000000    0
     -0.4116130      3.0644941     -5.2696270
     -0.4134768      3.0783704     -5.5197668
      1.0000000    0
     -0.4134768      3.0783704     -5.5197668
     -0.3430361      2.5539332     -5.9073475
      1.0000000    0
     -0.3430361      2.5539332     -5.9073475
     -0.3380162      2.5165599     -5.9267269
      1.0000000    0
     -0.3380162      2.5165599     -5.9267269
     -0.2736295      2.0371954     -6.1213433

   18       -0.9921150     -0.1253330      0.0000000
      1.0000000    0
      0.2417842     -1.9139192     -6.1120127
      0.3100767     -2.4545099     -5.8822659
      1.0000000    0
      0.3100767     -2.4545099     -5.8822659
      0.3145097     -2.4896004     -5.8593342
      1.0000000    0
      0.3145097     -2.4896004     -5.8593342
      0.3771027     -2.9850749     -5.4798104
      1.0000000    0
      0.3771027     -2.9850749     -5.4798104
      0.3757753     -2.9745677     -5.2384021
      1.0000000    0
      0.3757753     -2.9745677     -5.2384021
      0.3175925     -2.5140032     -4.5006748
      1.0000000    0
      0.3175925     -2.5140032     -4.5006748
      0.3111228     -2.4627904     -4.4252534
      1.0000000    0
      0.3111228     -2.4627904     -4.4252534
      0.2767905     -2.1910225     -4.1443353
      1.0000000    0
      0.2767905     -2.1910225     -4.1443353
      0.2550582     -2.0189938     -4.0054002
      1.0000000    0
      0.2550582     -2.0189938     -4.0054002
      0.0359326     -0.2844362     -3.0360985
      1.0000000    0
      0.0359326     -0.2844362     -3.0360985
     -0.0041788      0.0330788     -2.9132102
      1.0000000    0
     -0.0041788      0.0330788     -2.9132102
     -0.0498150      0.3943266     -3.0633504
      1.0000000    0
     -0.0498150      0.3943266     -3.0633504
     -0.2537414      2.0085697     -4.0377264
      1.0000000    0
     -0.2537414      2.0085697     -4.0377264
     -0.2749812      2.1767000     -4.1609467
      1.0000000    0
     -0.2749812      2.1767000     -4.1609467
     -0.3092233      2.4477542     -4.4073270
      1.0000000    0
     -0.3092233      2.4477542     -4.4073270
     -0.3883481      3.0740918     -5.2679779
      1.0000000    0
     -0.3883481      3.0740918     -5.2679779
     -0.3901678      3.0884964     -5.5209154
      1.0000000    0
     -0.3901678      3.0884964     -5.5209154
     -0.3218452      2.5476670     -5.9185385
      1.0000000    0
     -0.3218452      2.5476670     -5.9185385
     -0.2577088      2.0399751     -6.1212720

   18       -0.9930680     -0.1175370      0.0000000
      1.0000000    0
      0.2267566     -1.9158568     -6.1119437
      0.2925198     -2.4714877     -5.8784565
      1.0000000    0
      0.2925198     -2.4714877     -5.8784565
      0.3538750     -2.9898745     -5.4844104
      1.0000000    0
      0.3538750     -2.9898745     -5.4844104
      0.3530622     -2.9830074     -5.2375396
      1.0000000    0
      0.3530622     -2.9830074     -5.2375396
      0.2951629     -2.4938185     -4.4584644
      1.0000000    0
      0.2951629     -2.4938185     -4.4584644
      0.2916102     -2.4638023     -4.4197384
      1.0000000    0
      0.2916102     -2.4638023     -4.4197384
      0.2595015     -2.1925175     -4.1438097
      1.0000000    0
      0.2595015     -2.1925175     -4.1438097
      0.2385896     -2.0158337     -4.0045185
      1.0000000    0
      0.2385896     -2.0158337     -4.0045185
      0.0333269     -0.2815776     -3.0350906
      1.0000000    0
      0.0333269     -0.2815776     -3.0350906
     -0.0040402      0.0341358     -2.9130265
      1.0000000    0
     -0.0040402      0.0341358     -2.9130265
     -0.0471411      0.3982933     -3.0651222
      1.0000000    0
     -0.0471411      0.3982933     -3.0651222
     -0.2373107      2.0050281     -4.0357875
      1.0000000    0
     -0.2373107      2.0050281     -4.0357875
     -0.2576428      2.1768134     -4.1582231
      1.0000000    0
     -0.2576428      2.1768134     -4.1582231
     -0.2906116      2.4553649     -4.4076770
      1.0000000    0
     -0.2906116      2.4553649     -4.4076770
     -0.3650232      3.0840653     -5.2689636
      1.0000000    0
     -0.3650232      3.0840653     -5.2689636
     -0.3666779      3.0980457     -5.5203475
      1.0000000    0
     -0.3666779      3.0980457     -5.5203475
     -0.3076548      2.5993624     -5.8878257
      1.0000000    0
     -0.3076548      2.5993624     -5.8878257
     -0.3015708      2.5479586     -5.9219286
      1.0000000    0
     -0.3015708      2.5479586     -5.9219286
     -0.2417706      2.0427098     -6.1218097

   18       -0.9939610     -0.1097340      0.0000000
      1.0000000    0
      0.2117045     -1.9175951     -6.1122751
      0.2736410     -2.4786088     -5.8787248
      1.0000000    0
      0.2736410     -2.4786088     -5.8787248
      0.3309631     -2.9978258     -5.4846448
      1.0000000    0
      0.3309631     -2.9978258     -5.4846448
      0.3300118     -2.9892096     -5.2345779
      1.0000000    0
      0.3300118     -2.9892096     -5.2345779
      0.2769157     -2.5082713     -4.4716530
      1.0000000    0
      0.2769157     -2.5082713     -4.4716530
      0.2727907     -2.4709069     -4.4209456
      1.0000000    0
      0.2727907     -2.4709069     -4.4209456
      0.2423220     -2.1949252     -4.1444327
      1.0000000    0
      0.2423220     -2.1949252     -4.1444327
      0.2223174     -2.0137256     -4.0044734
      1.0000000    0
      0.2223174     -2.0137256     -4.0044734
      0.0308890     -0.2797893     -3.0346870
      1.0000000    0
      0.0308890     -0.2797893     -3.0346870
     -0.0038888      0.0352245     -2.9134751
      1.0000000    0
     -0.0038888      0.0352245     -2.9134751
     -0.0431814      0.3911321     -3.0617323
      1.0000000    0
     -0.0431814      0.3911321     -3.0617323
     -0.0768982      0.6965350     -3.2443038
      1.0000000    0
     -0.0768982      0.6965350     -3.2443038
     -0.2351522      2.1299819     -4.1145018
      1.0000000    0
     -0.2351522      2.1299819     -4.1145018
     -0.2710436      2.4550825     -4.4013711
      1.0000000    0
     -0.2710436      2.4550825     -4.4013711
     -0.2768875      2.5080156     -4.4703354
      1.0000000    0
     -0.2768875      2.5080156     -4.4703354
     -0.3414640      3.0929425     -5.2684110
      1.0000000    0
     -0.3414640      3.0929425     -5.2684110
     -0.3430555      3.1073578     -5.5212752
      1.0000000    0
     -0.3430555      3.1073578     -5.5212752
     -0.2833521      2.5665714     -5.9179705
      1.0000000    0
     -0.2833521      2.5665714     -5.9179705
     -0.2259199      2.0463573     -6.1220183

   16       -0.9947920     -0.1019240      0.0000000
      1.0000000    0
      0.1968101     -1.9208851     -6.1120558
      0.2546441     -2.4853497     -5.8791395
      1.0000000    0
      0.2546441     -2.4853497     -5.8791395
      0.3081066     -3.0071487     -5.4838841
      1.0000000    0
      0.3081066     -3.0071487     -5.4838841
      0.3067167     -2.9935830     -5.2256616
      1.0000000    0
      0.3067167     -2.9935830     -5.2256616
      0.2551180     -2.4899752     -4.4337639
      1.0000000    0
      0.2551180     -2.4899752     -4.4337639
      0.2250526     -2.1965341     -4.1438429
      1.0000000    0
      0.2250526     -2.1965341     -4.1438429
      0.2062504     -2.0130235     -4.0047530
      1.0000000    0
      0.2062504     -2.0130235     -4.0047530
      0.0287716     -0.2808132     -3.0355286
      1.0000000    0
      0.0287716     -0.2808132     -3.0355286
     -0.0035869      0.0350086     -2.9130948
      1.0000000    0
     -0.0035869      0.0350086     -2.9130948
     -0.0416316      0.4063280     -3.0682936
      1.0000000    0
     -0.0416316      0.4063280     -3.0682936
     -0.2186519      2.1340627     -4.1173066
      1.0000000    0
     -0.2186519      2.1340627     -4.1173066
     -0.2527226      2.4665958     -4.4067947
      1.0000000    0
     -0.2527226      2.4665958     -4.4067947
     -0.3176237      3.1000365     -5.2662986
      1.0000000    0
     -0.3176237      3.1000365     -5.2662986
     -0.3192738      3.1161421     -5.5204192
      1.0000000    0
     -0.3192738      3.1161421     -5.5204192
     -0.2653137      2.5894864     -5.9072573
      1.0000000    0
     -0.2653137      2.5894864     -5.9072573
     -0.2614866      2.5521335     -5.9269566
      1.0000000    0
     -0.2614866      2.5521335     -5.9269566
     -0.2100782      2.0503827     -6.1219900

   16       -0.9955620     -0.0941083      0.0000000
      1.0000000    0
      0.1817367     -1.9225731     -6.1129873
      0.2357749     -2.4942377     -5.8785457
      1.0000000    0
      0.2357749     -2.4942377     -5.8785457
      0.2849425     -3.0143770     -5.4848570
      1.0000000    0
      0.2849425     -3.0143770     -5.4848570
      0.2838197     -3.0024985     -5.2286097
      1.0000000    0
      0.2838197     -3.0024985     -5.2286097
      0.2390929     -2.5293387     -4.4845477
      1.0000000    0
      0.2390929     -2.5293387     -4.4845477
      0.2352262     -2.4884335     -4.4261280
      1.0000000    0
      0.2352262     -2.4884335     -4.4261280
