     0    1.0000000000       -0.1757263654    -0.3448824109    -0.9220500893    -7.1950459828
     0    1.0000000000       -0.1798708907    -0.3462662047    -0.9207313279    -7.1919487295
     0    1.0000000000       -0.1834599521    -0.3464955539    -0.9199365615    -7.1893304505
     0    1.0000000000       -0.1878901996    -0.3482216357    -0.9183893321    -7.1856255089
     0    1.0000000000       -0.1922372010    -0.3496781706    -0.9169351316    -7.1819647275
     0    1.0000000000       -0.1963738702    -0.3506507763    -0.9156862651    -7.1782888637
     0    1.0000000000       -0.2005297465    -0.3515660710    -0.9144337693    -7.1746055180
     0    1.0000000000       -0.2048835335    -0.3527328344    -0.9130182283    -7.1702968188
     0    1.0000000000       -0.2094608666    -0.3541789830    -0.9114183416    -7.1659021706
     0    1.0000000000       -0.2140011990    -0.3554548057    -0.9098655769    -7.1610433179
     0    1.0000000000       -0.2183945406    -0.3563874996    -0.9084557088    -7.1565969672
     0    1.0000000000       -0.2229890534    -0.3575510164    -0.9068810025    -7.1513686726
     0    1.0000000000       -0.2275446800    -0.3585530426    -0.9053524917    -7.1462476280
     0    1.0000000000       -0.2327598860    -0.3604813913    -0.9032585466    -7.1398735335
     0    1.0000000000       -0.2376940735    -0.3618546441    -0.9014226223    -7.1337069393
     0    1.0000000000       -0.2418584133    -0.3619666951    -0.9002691928    -7.1284481629
     0    1.0000000000       -0.2468788762    -0.3632712348    -0.8983790016    -7.1219139662
     0    1.0000000000       -0.2526937371    -0.3656174021    -0.8958067819    -7.1137504065
     0    1.0000000000       -0.2579591185    -0.3670386995    -0.8937223765    -7.1066502505
     0    1.0000000000       -0.2631941725    -0.3683043460    -0.8916729985    -7.0987060263
     0    1.0000000000       -0.2681929419    -0.3691359165    -0.8898377499    -7.0913482022
     0    1.0000000000       -0.2742123239    -0.3712538168    -0.8871179205    -7.0814743286
     0    1.0000000000       -0.2793981563    -0.3721234059    -0.8851332335    -7.0732998595
     0    1.0000000000       -0.2849974000    -0.3734360716    -0.8827921513    -7.0638511221
     0    1.0000000000       -0.2904298698    -0.3744199321    -0.8806021833    -7.0547567517
     0    1.0000000000       -0.2963915899    -0.3759709394    -0.8779509543    -7.0439780454
     0    1.0000000000       -0.3031185889    -0.3783538462    -0.8746241982    -7.0318350312
     0    1.0000000000       -0.3084341878    -0.3788522066    -0.8725476247    -7.0217554785
     0    1.0000000000       -0.3149564795    -0.3807169831    -0.8694003651    -7.0092570585
     0    1.0000000000       -0.3224710873    -0.3836256963    -0.8653575695    -6.9937020539
     0    1.0000000000       -0.3282051857    -0.3842788993    -0.8629085025    -6.9826923355
     0    1.0000000000       -0.3342841864    -0.3852284106    -0.8601471702    -6.9709037611
     0    1.0000000000       -0.3382325741    -0.3836495475    -0.8593088796    -6.9646522214

 22  1    8     1.0000000000
    12  52
     -1.5806454945    -1.9265312071    -6.6153536631
     -0.6971115215    -2.1726826959    -6.8587500501
    62
     1    0.9999999404        0.2695666070     0.9629817467     0.0000000000     2.2841271648
     1    0.9999999404       -0.2697102171    -0.9629415345     0.0000000000    -2.2814296737
     0    1.0000000000       -0.3409336690    -0.3806445195    -0.8595777935    -6.9617660493
     0    1.0000000000       -0.3419269043    -0.3757727613    -0.8613250397    -6.9635060913
     0    1.0000000000       -0.3427343404    -0.3707679205    -0.8631710845    -6.9657064257
     0    1.0000000000       -0.3411711050    -0.3633103259    -0.8669532192    -6.9737664729
     0    1.0000000000       -0.3392937481    -0.3556715122    -0.8708487400    -6.9817822129
     0    1.0000000000       -0.3370014158    -0.3477584839    -0.8749251869    -6.9902517520
     0    1.0000000000       -0.3365753553    -0.3419042311    -0.8773930288    -6.9944605785
     0    1.0000000000       -0.3356134847    -0.3356134847    -0.8801858768    -6.9994264228
     0    1.0000000000       -0.3339678585    -0.3287626780    -0.8833915163    -7.0049083191
     0    1.0000000000       -0.3337209692    -0.3233981177    -0.8854625753    -7.0077541480
     0    1.0000000000       -0.3329750401    -0.3176423906    -0.8878237068    -7.0110391907
     0    1.0000000000       -0.3324362193    -0.3121783891    -0.8899611303    -7.0136189198
     0    1.0000000000       -0.3314228860    -0.3063641645    -0.8923563578    -7.0165608519
     0    1.0000000000       -0.3297949348    -0.3000903011    -0.8950872092    -7.0202883175
     0    1.0000000000       -0.3292115728    -0.2948664795    -0.8970359522    -7.0220472634
     0    1.0000000000       -0.3287212005    -0.2898067221    -0.8988628573    -7.0236859056
     0    1.0000000000       -0.3269281545    -0.2836938012    -0.9014631490    -7.0264268510
     0    1.0000000000       -0.3258467937    -0.2782994529    -0.9035337744    -7.0282090467
     0    1.0000000000       -0.3250517822    -0.2732345686    -0.9053641308    -7.0291184307
     0    1.0000000000       -0.3242457158    -0.2682393843    -0.9071451640    -7.0301435641
     0    1.0000000000       -0.3234964523    -0.2633675185    -0.9088385971    -7.0305535645
     0    1.0000000000       -0.3228024519    -0.2586135299    -0.9104491305    -7.0310617954
     0    1.0000000000       -0.3222200881    -0.2540178354    -0.9119479997    -7.0309486528
     0    1.0000000000       -0.3210222597    -0.2490103894    -0.9137497112    -7.0316641869
     0    1.0000000000       -0.3197016990    -0.2439886233    -0.9155656041    -7.0317934057
     0    1.0000000000       -0.3191207980    -0.2396026727    -0.9169255561    -7.0314486090
     0    1.0000000000       -0.3183876471    -0.2351647651    -0.9183282852    -7.0308963021
     0    1.0000000000       -0.3178510702    -0.2309323201    -0.9195873861    -7.0302556544
     0    1.0000000000       -0.3168075011    -0.2263939837    -0.9210747914    -7.0295214203
     0    1.0000000000       -0.3157594628    -0.2219194673    -0.9225224722    -7.0290462551
     0    1.0000000000       -0.3154532602    -0.2180231650    -0.9235557050    -7.0275324737
     0    1.0000000000       -0.3141847937    -0.2135197653    -0.9250390399    -7.0270941964
     0    1.0000000000       -0.3132347140    -0.2092967446    -0.9263254755    -7.0258945001
     0    1.0000000000       -0.3130537615    -0.2056378853    -0.9272056959    -7.0243436170
     0    1.0000000000       -0.3119065660    -0.2013955186    -0.9285225572    -7.0230601977
     0    1.0000000000       -0.3108685246    -0.1972831647    -0.9297527162    -7.0217746148
     0    1.0000000000       -0.3100057398    -0.1933371276    -0.9308690544    -7.0200832543
     0    1.0000000000       -0.3089990080    -0.1893548356    -0.9320216517    -7.0186818292
     0    1.0000000000       -0.3082366869    -0.1855735793    -0.9330340784    -7.0168084032
     0    1.0000000000       -0.3071028576    -0.1816201237    -0.9341851880    -7.0153196226
     0    1.0000000000       -0.3066307847    -0.1781053322    -0.9350166055    -7.0130212945
     0    1.0000000000       -0.3058773890    -0.1744693824    -0.9359484267    -7.0110330070
     0    1.0000000000       -0.3056090242    -0.1711492770    -0.9366488399    -7.0086972886
     0    1.0000000000       -0.3044595796    -0.1673780703    -0.9377040823    -7.0068236533
     0    1.0000000000       -0.3034687024    -0.1637428271    -0.9386666252    -7.0044256631
     0    1.0000000000       -0.3022377352    -0.1600266433    -0.9397041156    -7.0024938058
     0    1.0000000000       -0.3005697870    -0.1561335024    -0.9408932631    -7.0006171119
     0    1.0000000000       -0.3005172588    -0.1531211914    -0.9414049490    -6.9979916930
     0    1.0000000000       -0.2997776705    -0.1497904114    -0.9421763003    -6.9953010476
     0    1.0000000000       -0.2983335822    -0.1461521138    -0.9432055096    -6.9934686350
     0    1.0000000000       -0.2982634896    -0.1432240876    -0.9436767198    -6.9905859866
     0    1.0000000000       -0.2972523856    -0.1398763552    -0.9444975513    -6.9884568219
     0    1.0000000000       -0.2966462192    -0.1367557802    -0.9451448975    -6.9858024065
     0    1.0000000000       -0.2965068936    -0.1338779959    -0.9456005205    -6.9833658309
     0    1.0000000000       -0.2968035219    -0.1312154644    -0.9458806327    -6.9804726604
     0    1.0000000000       -0.2976885374    -0.1288213335    -0.9459316036    -6.9776639078
     0    1.0000000000       -0.2981037966    -0.1262306507    -0.9461500670    -6.9748584860
     0    1.0000000000       -0.2997926716    -0.1241781905    -0.9458880119    -6.9718485838
     0    1.0000000000       -0.3012189153    -0.1220062216    -0.9457175302    -6.9687634927
     0    1.0000000000       -0.3031622806    -0.1200304381    -0.9453493140    -6.9656375081

 23  1    8     1.0000000000
    13  42
     -1.5769122570    -1.9412828263    -6.6147656229
     -2.4840226465    -0.8922116953    -6.1002066299
    19
     1    0.9999999404       -0.7552438520    -0.6554439137     0.0000000000    -2.4614111404
     1    0.9999999404        0.7576280605     0.6526865419     0.0000000000     2.4637750177
     0    1.0000000000       -0.5830274289    -0.1112184302    -0.8048039997    -6.4601521559
     0    1.0000000000       -0.5805711407    -0.1060311174    -0.8072760077    -6.4619784161
     0    1.0000000000       -0.5774814263    -0.1007866431    -0.8101587837    -6.4661031989
     0    1.0000000000       -0.5733472173    -0.0954311431    -0.8137357466    -6.4721018942
     0    1.0000000000       -0.5688942682    -0.0901040003    -0.8174598343    -6.4792234333
     0    1.0000000000       -0.5644863434    -0.0848667250    -0.8210680892    -6.4853634687
     0    1.0000000000       -0.5605352776    -0.0797759837    -0.8242790759    -6.4908687044
     0    1.0000000000       -0.5560656327    -0.0746889519    -0.8277756777    -6.4966875933
     0    1.0000000000       -0.5523223764    -0.0697745425    -0.8307054266    -6.5010461730
     0    1.0000000000       -0.5481011360    -0.0648720444    -0.8338925366    -6.5054720442
     0    1.0000000000       -0.5441550402    -0.0600752757    -0.8368310782    -6.5096598095
     0    1.0000000000       -0.5400101081    -0.0553283787    -0.8398379925    -6.5134579453
     0    1.0000000000       -0.5359384189    -0.0506610964    -0.8427357026    -6.5172237005
     0    1.0000000000       -0.5313489014    -0.0460198022    -0.8459021946    -6.5213456941
     0    1.0000000000       -0.5279979536    -0.0415543401    -0.8482283878    -6.5238588537
     0    1.0000000000       -0.5245809708    -0.0371423248    -0.8505499708    -6.5261208829
     0    1.0000000000       -0.5226960542    -0.0328852483    -0.8518846139    -6.5262544315

 24  1    8     1.0000000000
    13  43
     -2.4846056055    -0.8924288421    -6.1002817281
     -1.6598726202     0.2746392477    -6.6425972424
    15
     1    0.9999999404       -0.8162711471     0.5776689488     0.0000000000    -1.5122907892
     1    1.0000000000        0.8170465876    -0.5765716552     0.0000000000     1.5159000197
     0    1.0000000000       -0.5225437135    -0.0287573206    -0.8521273872    -6.5235711932
     0    1.0000000000       -0.5239458256    -0.0247086579    -0.8513931254    -6.5189417400
     0    1.0000000000       -0.5273189542    -0.0207184181    -0.8494147795    -6.5109645551
     0    1.0000000000       -0.5314478059    -0.0167014201    -0.8469263794    -6.5020084655
     0    1.0000000000       -0.5363127418    -0.0126389102    -0.8439247010    -6.4913634505
     0    1.0000000000       -0.5407361262    -0.0084945619    -0.8411493828    -6.4816739425
     0    1.0000000000       -0.5452783843    -0.0042826945    -0.8382440827    -6.4711776862
     0    1.0000000000       -0.5495973887     0.0000000000    -0.8354296561    -6.4609532633
     0    1.0000000000       -0.5545635346     0.0043556214    -0.8321299866    -6.4488546895
     0    1.0000000000       -0.5587426894     0.0087774316    -0.8292946181    -6.4383989992
     0    1.0000000000       -0.5632700492     0.0132741944    -0.8261662347    -6.4267589038
     0    1.0000000000       -0.5671763454     0.0178242347    -0.8234034794    -6.4166885447
     0    1.0000000000       -0.5702204721     0.0224040234    -0.8211861378    -6.4085485511

 25  1    8     1.0000000000
    13  52
     -1.5738822484    -1.9404535435    -6.6159630521
     -1.2364381545    -0.8629516427    -6.8598702501
    42
     1    0.9999998808        0.9538849038    -0.3001726008     0.0000000000     0.9207398202
     1    0.9999998808       -0.9542608768     0.2989752147     0.0000000000    -0.9194598262
     0    1.0000000000       -0.3053986003    -0.1181498079    -0.9448662963    -6.9620765764
     0    1.0000000000       -0.3079913365    -0.1163802279    -0.9442441311    -6.9587493626
     0    1.0000000000       -0.3115834015    -0.1149491855    -0.9432404087    -6.9545813645
     0    1.0000000000       -0.3152459210    -0.1134955152    -0.9421989054    -6.9505853540
     0    1.0000000000       -0.3193931821    -0.1121629022    -0.9409609336    -6.9458819617
     0    1.0000000000       -0.3229808814    -0.1105810720    -0.9399229632    -6.9417882561
     0    1.0000000000       -0.3271308573    -0.1091391106    -0.9386554515    -6.9369204415
     0    1.0000000000       -0.3319787252    -0.1078664266    -0.9370992263    -6.9316423259
     0    1.0000000000       -0.3356603060    -0.1061554156    -0.9359824714    -6.9264620595
     0    1.0000000000       -0.3397629304    -0.1045247255    -0.9346848308    -6.9213558889
     0    1.0000000000       -0.3455697557    -0.1033472711    -0.9326847728    -6.9144647677
     0    1.0000000000       -0.3494302614    -0.1015188755    -0.9314464077    -6.9090578836
     0    1.0000000000       -0.3541880731    -0.0998913677    -0.9298239207    -6.9024800358
     0    1.0000000000       -0.3589672921    -0.0982023386    -0.9281695879    -6.8958260660
     0    1.0000000000       -0.3633438620    -0.0963388794    -0.9266607029    -6.8892567186
     0    1.0000000000       -0.3675305236    -0.0943657996    -0.9252115488    -6.8825490740
     0    1.0000000000       -0.3729706745    -0.0926463970    -0.9232061098    -6.8742082033
     0    1.0000000000       -0.3779708566    -0.0907427742    -0.9213597454    -6.8663379702
     0    1.0000000000       -0.3823833446    -0.0886317003    -0.9197431160    -6.8584965070
     0    1.0000000000       -0.3875499232    -0.0866276713    -0.9177694175    -6.8497535517
     0    1.0000000000       -0.3929558503    -0.0846011811    -0.9156573267    -6.8400785458
     0    1.0000000000       -0.3974801706    -0.0823141862    -0.9139113134    -6.8317519350
     0    1.0000000000       -0.4029690885    -0.0801555354    -0.9116967719    -6.8213190733
     0    1.0000000000       -0.4094174359    -0.0781005529    -0.9089981666    -6.8096175162
     0    1.0000000000       -0.4145823546    -0.0757161823    -0.9068564004    -6.7986177679
     0    1.0000000000       -0.4209349615    -0.0734649112    -0.9041109805    -6.7862465014
     0    1.0000000000       -0.4269265248    -0.0710600576    -0.9014899947    -6.7735026159
     0    1.0000000000       -0.4326205996    -0.0685203715    -0.8989685064    -6.7611266899
     0    1.0000000000       -0.4390749937    -0.0660119721    -0.8960220809    -6.7465347411
     0    1.0000000000       -0.4442990759    -0.0632331224    -0.8936441705    -6.7341801320
     0    1.0000000000       -0.4495981322    -0.0603885788    -0.8911872637    -6.7208991583
     0    1.0000000000       -0.4571257982    -0.0577484179    -0.8875252813    -6.7034235785
     0    1.0000000000       -0.4644605312    -0.0549725265    -0.8838859860    -6.6851114910
     0    1.0000000000       -0.4696705721    -0.0518521139    -0.8813177134    -6.6707633013
     0    1.0000000000       -0.4772015919    -0.0488931411    -0.8774326763    -6.6508405377
     0    1.0000000000       -0.4847502482    -0.0458223896    -0.8734514900    -6.6305284988
     0    1.0000000000       -0.4921975018    -0.0426289235    -0.8694391261    -6.6091533399
     0    1.0000000000       -0.5026342611    -0.0395581742    -0.8635936258    -6.5812364929
     0    1.0000000000       -0.5097551870    -0.0360926030    -0.8595620823    -6.5597828912
     0    1.0000000000       -0.5136570779    -0.0323165641    -0.8573867540    -6.5469725193

 26  1    8     1.0000000000
    13  53
     -1.2361544374    -0.8624810082    -6.8606375219
     -1.6571670112     0.2744857605    -6.6434529360
    38
     1    1.0000000000        0.9374005975     0.3482529538     0.0000000000     1.4597902356
     1    0.9999999404       -0.9376979980    -0.3474513843     0.0000000000    -1.4573678005
     0    1.0000000000       -0.5148672942    -0.0283348617    -0.8568014968    -6.5413426551
     0    1.0000000000       -0.5109458252    -0.0240955934    -0.8592751399    -6.5496313030
     0    1.0000000000       -0.5036037053    -0.0197866435    -0.8637081664    -6.5665669578
     0    1.0000000000       -0.4938557534    -0.0155200423    -0.8694053273    -6.5891263046
     0    1.0000000000       -0.4834310124    -0.0113926832    -0.8753083245    -6.6124002855
     0    1.0000000000       -0.4724687299    -0.0074221319    -0.8813161812    -6.6356847966
     0    1.0000000000       -0.4657922725    -0.0036583992    -0.8848865323    -6.6490983302
     0    1.0000000000       -0.4586286689     0.0000000000    -0.8886280122    -6.6630622564
     0    1.0000000000       -0.4505738072     0.0035388712    -0.8927321663    -6.6781608568
     0    1.0000000000       -0.4436854621     0.0069699682    -0.8961554721    -6.6902082594
     0    1.0000000000       -0.4370819049     0.0103004060    -0.8993627244    -6.7014650866
     0    1.0000000000       -0.4301370154     0.0135176003    -0.9026624078    -6.7126620360
     0    1.0000000000       -0.4229284562     0.0166169043    -0.9060107060    -6.7238868025
     0    1.0000000000       -0.4167449904     0.0196531949    -0.9088109621    -6.7331727644
     0    1.0000000000       -0.4091616594     0.0225175286    -0.9121840260    -6.7439712817
     0    1.0000000000       -0.4040377721     0.0254199020    -0.9143890350    -6.7506963042
     0    1.0000000000       -0.3975082283     0.0281450921    -0.9171668671    -6.7591325037
     0    1.0000000000       -0.3920637906     0.0308560895    -0.9194204076    -6.7656180665
     0    1.0000000000       -0.3856226795     0.0333985436    -0.9220518892    -6.7733300043
     0    1.0000000000       -0.3805593802     0.0359734529    -0.9240565290    -6.7788647479
     0    1.0000000000       -0.3747957291     0.0384008368    -0.9263117926    -6.7849903701
     0    1.0000000000       -0.3694049780     0.0407826893    -0.9283731655    -6.7904865560
     0    1.0000000000       -0.3646431145     0.0431583567    -0.9301466311    -6.7949658151
     0    1.0000000000       -0.3592258714     0.0453807811    -0.9321466397    -6.7999354427
     0    1.0000000000       -0.3537771795     0.0475182158    -0.9341219013    -6.8046933323
     0    1.0000000000       -0.3485848474     0.0496109705    -0.9359633304    -6.8090774326
     0    1.0000000000       -0.3428856559     0.0515505521    -0.9379616024    -6.8136063804
     0    1.0000000000       -0.3381457955     0.0535570326    -0.9395685527    -6.8170305038
     0    1.0000000000       -0.3333716974     0.0554882647    -0.9411611785    -6.8203988135
     0    1.0000000000       -0.3282710204     0.0572924646    -0.9428444785    -6.8238350017
     0    1.0000000000       -0.3249497766     0.0593463669    -0.9438673908    -6.8254499597
     0    1.0000000000       -0.3189633461     0.0608455124    -0.9458119303    -6.8296965956
     0    1.0000000000       -0.3156124628     0.0627792221    -0.9468091374    -6.8313461931
     0    1.0000000000       -0.3126031972     0.0647370100    -0.9476752401    -6.8329756960
     0    1.0000000000       -0.3094462850     0.0666220421    -0.9485802550    -6.8347238776
     0    1.0000000000       -0.3087078436     0.0690043785    -0.9486505484    -6.8345886753

 27  1    8     1.0000000000
    14  44
     -1.6629627947     0.2627836009    -6.6414339615
     -1.7247921226     2.4027599472    -6.1657102065
    13
     1    0.9999998808       -0.9995719793    -0.0292550531     0.0000000000    -1.6536747740
     1    1.0000000000        0.9995901294     0.0286281905     0.0000000000     1.6555470814
     0    1.0000000000       -0.5227017354     0.1698360891    -0.8354271953    -6.4635682689
     0    1.0000000000       -0.5157231460     0.1720582581    -0.8393006568    -6.4779310139
     0    1.0000000000       -0.5077302742     0.1738349273    -0.8437958205    -6.4944937919
     0    1.0000000000       -0.4982665938     0.1749787733    -0.8491836258    -6.5140968835
     0    1.0000000000       -0.4891536407     0.1761061469    -0.8542337741    -6.5323026626
     0    1.0000000000       -0.4798702452     0.1770334800    -0.8592925548    -6.5503693966
     0    1.0000000000       -0.4715441072     0.1781816700    -0.8636535459    -6.5655609778
     0    1.0000000000       -0.4628803374     0.1790748971    -0.8681439826    -6.5811580227
     0    1.0000000000       -0.4549187909     0.1801150910    -0.8721281143    -6.5949784593
     0    1.0000000000       -0.4473010673     0.1811755847    -0.8758408318    -6.6083099628
     0    1.0000000000       -0.4419952217     0.1830804153    -0.8781354027    -6.6184284853

 28  1    8     1.0000000000
    14  45
     -1.7256150546     2.4017934649    -6.1659747686
     -0.2537222449     3.5041160526    -6.6671136034
    10
     1    0.9999998808       -0.5990786671     0.8006901714     0.0000000000    -2.9571184052
     1    0.9999998808        0.5998120215    -0.8001409493     0.0000000000     2.9566267931
     0    1.0000000000       -0.4397065849     0.1861916854    -0.8786300561    -6.6250803797
     0    1.0000000000       -0.4402309745     0.1905049542    -0.8774420502    -6.6284561526
     0    1.0000000000       -0.4440101832     0.1962948486    -0.8742558491    -6.6282087168
     0    1.0000000000       -0.4478902615     0.2022302074    -0.8709174800    -6.6273163376
     0    1.0000000000       -0.4519290771     0.2083421582    -0.8673832223    -6.6271279116
     0    1.0000000000       -0.4551863396     0.2141944327    -0.8642488885    -6.6275618811
     0    1.0000000000       -0.4579819797     0.2199198142    -0.8613290786    -6.6297254709
     0    1.0000000000       -0.4610240454     0.2258533494    -0.8581649574    -6.6307741408

 29  1    8     1.0000000000
    14  53
     -1.6513438430     0.2593028986    -6.6472076739
     -0.6349812290     1.6186460698    -6.8698185750
    24
     1    0.9999999404        0.8003858835    -0.5994851436     0.0000000000     1.4793331138
     1    0.9999999404       -0.8014843296     0.5980157769     0.0000000000    -1.4766082192
     0    1.0000000000       -0.3083740160     0.0714772590    -0.9485760210    -6.8342165791
     0    1.0000000000       -0.3086883252     0.0741095101    -0.9482717429    -6.8334720779
     0    1.0000000000       -0.3118825712     0.0774720333    -0.9469568870    -6.8304475823
     0    1.0000000000       -0.3137248017     0.0805508383    -0.9460910692    -6.8287492741
     0    1.0000000000       -0.3184074356     0.0844242018    -0.9441870890    -6.8243566429
     0    1.0000000000       -0.3220009500     0.0880894918    -0.9426322876    -6.8207898492
     0    1.0000000000       -0.3290666100     0.0928063823    -0.9397351444    -6.8136821489
     0    1.0000000000       -0.3343507147     0.0971378622    -0.9374293762    -6.8081385939
     0    1.0000000000       -0.3402502361     0.1017563974    -0.9348130361    -6.8016133396
     0    1.0000000000       -0.3459429646     0.1064259523    -0.9322000761    -6.7948633691
     0    1.0000000000       -0.3522793174     0.1114113188    -0.9292399047    -6.7867970158
     0    1.0000000000       -0.3585665405     0.1165053314    -0.9262054544    -6.7782356332
     0    1.0000000000       -0.3652995478     0.1218731492    -0.9228776603    -6.7686571548
     0    1.0000000000       -0.3714951213     0.1271912090    -0.9196813422    -6.7590468446
     0    1.0000000000       -0.3788634580     0.1330473766    -0.9158388918    -6.7471566801
     0    1.0000000000       -0.3850853362     0.1386392519    -0.9124080456    -6.7361754931
     0    1.0000000000       -0.3925352534     0.1448139004    -0.9082648342    -6.7225144050
     0    1.0000000000       -0.3995041821     0.1509600508    -0.9042164959    -6.7088712892
     0    1.0000000000       -0.4089632952     0.1582159666    -0.8987306221    -6.6896596553
     0    1.0000000000       -0.4161204219     0.1647537301    -0.8942594718    -6.6737796132
     0    1.0000000000       -0.4271258634     0.1730037859    -0.8874870066    -6.6498167390
     0    1.0000000000       -0.4316063127     0.1787771883    -0.8841689362    -6.6399712621

 30  1    8     1.0000000000
    14  54
     -0.6346653302     1.6189799253    -6.8699827001
     -0.2516653903     3.5032873477    -6.6671589050
    29
     1    0.9999999404        0.9800529932    -0.1987363343     0.0000000000     0.9446657104
     1    0.9999999404       -0.9800509062     0.1987466260     0.0000000000    -0.9415047916
     0    1.0000000000       -0.4308945439     0.1824602681    -0.8837636237    -6.6433676491
     0    1.0000000000       -0.4209219216     0.1821491809    -0.8886205106    -6.6687268984
     0    1.0000000000       -0.4062626947     0.1796068585    -0.8959308005    -6.7044575952
     0    1.0000000000       -0.3925674106     0.1772509824    -0.9024815330    -6.7357843174
     0    1.0000000000       -0.3817596101     0.1759935909    -0.9073510104    -6.7612759380
     0    1.0000000000       -0.3682664779     0.1732930505    -0.9134272384    -6.7889401876
     0    1.0000000000       -0.3570688408     0.1714620151    -0.9182061971    -6.8118741375
     0    1.0000000000       -0.3483854560     0.1706722738    -0.9216824556    -6.8294203322
     0    1.0000000000       -0.3362056344     0.1679924333    -0.9266845816    -6.8511227900
     0    1.0000000000       -0.3278525478     0.1670492168    -0.9298426029    -6.8663763169
     0    1.0000000000       -0.3175424887     0.1649501150    -0.9337870354    -6.8833526756
     0    1.0000000000       -0.3098616513     0.1640632991    -0.9365196159    -6.8958528456
     0    1.0000000000       -0.3008487716     0.1623291891    -0.9397548888    -6.9096141481
     0    1.0000000000       -0.2932913368     0.1612382769    -0.9423281858    -6.9204928765
     0    1.0000000000       -0.2847166987     0.1594490126    -0.9452578558    -6.9321230663
     0    1.0000000000       -0.2770061834     0.1580015375    -0.9477885252    -6.9418795179
     0    1.0000000000       -0.2693844725     0.1564709525    -0.9502362059    -6.9512843671
     0    1.0000000000       -0.2628125503     0.1554269090    -0.9522457873    -6.9592339533
     0    1.0000000000       -0.2553412593     0.1537279417    -0.9545514974    -6.9675603005
     0    1.0000000000       -0.2490632888     0.1526261797    -0.9563852401    -6.9740156793
     0    1.0000000000       -0.2431312317     0.1516303988    -0.9580685916    -6.9806986787
     0    1.0000000000       -0.2384811045     0.1513447110    -0.9592817841    -6.9860917411
     0    1.0000000000       -0.2337124787     0.1509062360    -0.9605237036    -6.9917915815
     0    1.0000000000       -0.2277470954     0.1496018794    -0.9621593102    -6.9967711557
     0    1.0000000000       -0.2234346596     0.1492942665    -0.9632176155    -7.0019133047
     0    1.0000000000       -0.2183498716     0.1483904195    -0.9645224813    -7.0062419364
     0    1.0000000000       -0.2148730170     0.1485078811    -0.9652849299    -7.0109436595

 31  1    8     1.0000000000
    31  32
      0.6255980203     3.4903753906    -6.6583233361
      1.0655220018     4.1913199737    -6.2547851846
    46
     1    1.0000000000        0.8468435100    -0.5318421472     0.0000000000     1.3261054428
     0    1.0000000000        0.2967399351     0.3261129306    -0.8975498691    -7.3020470532
     0    1.0000000000        0.3007164933     0.3253132696    -0.8965159604    -7.2943769807
     0    1.0000000000        0.3043608248     0.3241113589    -0.8957211147    -7.2872856291
     0    1.0000000000        0.3081035621     0.3229757709    -0.8948512985    -7.2791074400
     0    1.0000000000        0.3110012598     0.3209284043    -0.8945854770    -7.2718596895
     0    1.0000000000        0.3141324865     0.3191060325    -0.8941432329    -7.2641266014
     0    1.0000000000        0.3168301149     0.3168301149    -0.8940007587    -7.2570271050
     0    1.0000000000        0.3197601003     0.3147763601    -0.8936830094    -7.2490489517
     0    1.0000000000        0.3223766574     0.3124047147    -0.8935751703    -7.2418865138
     0    1.0000000000        0.3253067638     0.3103272187    -0.8932371056    -7.2339491394
     0    1.0000000000        0.3281603151     0.3081630478    -0.8929425197    -7.2263932184
     0    1.0000000000        0.3310007664     0.3059739612    -0.8926468662    -7.2179217968
     0    1.0000000000        0.3340152366     0.3039304803    -0.8922219930    -7.2102320562
     0    1.0000000000        0.3368935739     0.3017470535    -0.8918808416    -7.2017284347
     0    1.0000000000        0.3398555249     0.2996229495    -0.8914731125    -7.1939569750
     0    1.0000000000        0.3430062709     0.2976456799    -0.8909285871    -7.1850042121
     0    1.0000000000        0.3458979958     0.2954247974    -0.8905496986    -7.1770754320
     0    1.0000000000        0.3489034540     0.2932839934    -0.8900847595    -7.1680962188
     0    1.0000000000        0.3518497865     0.2910754576    -0.8896498219    -7.1596110662
     0    1.0000000000        0.3550735846     0.2890753459    -0.8890209187    -7.1500124723
     0    1.0000000000        0.3579852027     0.2868002284    -0.8885900200    -7.1412060614
     0    1.0000000000        0.3611120553     0.2846777902    -0.8880071167    -7.1316760869
     0    1.0000000000        0.3641069642     0.2824303120    -0.8875016831    -7.1227219065
     0    1.0000000000        0.3672027801     0.2802403023    -0.8869202283    -7.1126552609
     0    1.0000000000        0.3700624505     0.2778507472    -0.8864833586    -7.1036823969
     0    1.0000000000        0.3732870731     0.2757141103    -0.8857982222    -7.0935225492
     0    1.0000000000        0.3763942067     0.2734663985    -0.8851799422    -7.0839664248
     0    1.0000000000        0.3794165994     0.2711351060    -0.8846065783    -7.0730637084
     0    1.0000000000        0.3825603174     0.2688678943    -0.8839443755    -7.0631374891
     0    1.0000000000        0.3856762594     0.2665572666    -0.8832898995    -7.0523667902
     0    1.0000000000        0.3886478058     0.2641247761    -0.8827179536    -7.0423231463
     0    1.0000000000        0.3918540714     0.2618285197    -0.8819842476    -7.0308431496
     0    1.0000000000        0.3948043616     0.2593379924    -0.8814041762    -7.0207657585
     0    1.0000000000        0.3981851149     0.2571048719    -0.8805371651    -7.0091153882
     0    1.0000000000        0.4014372869     0.2547598490    -0.8797417371    -6.9981656583
