# num_shadow_contours
  201
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   12        1.0000000      0.0000000      0.0000000
      1.0000000    0
      1.0000000    0
     -0.0583392      0.1190851     -3.1822142
     -0.2210189      0.4511557     -3.4737470
      1.0000000    0
     -0.2210189      0.4511557     -3.4737470
     -0.2381468      0.4861182     -3.5057187
      1.0000000    0
     -0.2381468      0.4861182     -3.5057187
     -1.2043518      2.4583878     -5.3723772
      1.0000000    0
     -1.2043518      2.4583878     -5.3723772
     -1.2204759      2.4913012     -5.4275468
      1.0000000    0
     -1.2204759      2.4913012     -5.4275468
     -1.2238223      2.4981322     -5.5182995
      1.0000000    0
     -1.2238223      2.4981322     -5.5182995
     -1.2151204      2.4803694     -5.5586638
      1.0000000    0
     -1.2151204      2.4803694     -5.5586638
     -1.0222566      2.0866854     -5.8740383
      1.0000000    0
     -1.0222566      2.0866854     -5.8740383
     -0.9692298      1.9784441     -5.9585031
      1.0000000    0
     -0.9692298      1.9784441     -5.9585031
     -0.8238558      1.6816989     -6.1224835

   17       -0.9048270     -0.4257790      0.0000000
      1.0000000    0
      0.7045755     -1.4972992     -6.1116862
      0.8524052     -1.8114532     -5.9476440
      1.0000000    0
      0.8524052     -1.8114532     -5.9476440
      0.8691486     -1.8470348     -5.9197144
      1.0000000    0
      0.8691486     -1.8470348     -5.9197144
      1.0756442     -2.2858604     -5.5366788
      1.0000000    0
      1.0756442     -2.2858604     -5.5366788
      1.0730519     -2.2803514     -5.4028397
      1.0000000    0
      1.0730519     -2.2803514     -5.4028397
      1.0646665     -2.2625315     -5.3496168
      1.0000000    0
      1.0646665     -2.2625315     -5.3496168
      0.1682187     -0.3574828     -3.5656291
      1.0000000    0
      0.1682187     -0.3574828     -3.5656291
      0.1264579     -0.2687368     -3.4871962
      1.0000000    0
      0.1264579     -0.2687368     -3.4871962
     -0.0395800      0.0841117     -3.1770413
      0.0000000    4
     -0.0395800      0.0841117     -3.1770413
     -0.0564684      0.1200014     -3.1817664
      1.0000000    0
     -0.0564684      0.1200014     -3.1817664
     -0.2139412      0.4546482     -3.4720932
      1.0000000    0
     -0.2139412      0.4546482     -3.4720932
     -0.2470043      0.5249109     -3.5371087
      1.0000000    0
     -0.2470043      0.5249109     -3.5371087
     -1.1656320      2.4770941     -5.3780184
      1.0000000    0
     -1.1656320      2.4770941     -5.3780184
     -1.1817579      2.5113633     -5.4398593
      1.0000000    0
     -1.1817579      2.5113633     -5.4398593
     -1.1846301      2.5174671     -5.5018405
      1.0000000    0
     -1.1846301      2.5174671     -5.5018405
     -1.1787502      2.5049717     -5.5518159
      1.0000000    0
     -1.1787502      2.5049717     -5.5518159
     -0.9436375      2.0053318     -5.9570982
      1.0000000    0
     -0.9436375      2.0053318     -5.9570982
     -0.7973842      1.6945277     -6.1221077

   17       -0.9114030     -0.4115140      0.0000000
      1.0000000    0
      0.6797142     -1.5054000     -6.1119601
      0.8289262     -1.8358680     -5.9451344
      1.0000000    0
      0.8289262     -1.8358680     -5.9451344
      1.0337462     -2.2894942     -5.5450173
      1.0000000    0
      1.0337462     -2.2894942     -5.5450173
      1.0390868     -2.3013221     -5.5045069
      1.0000000    0
      1.0390868     -2.3013221     -5.5045069
      1.0363002     -2.2951505     -5.3696258
      1.0000000    0
      1.0363002     -2.2951505     -5.3696258
      0.1883984     -0.4172563     -3.6175440
      1.0000000    0
      0.1883984     -0.4172563     -3.6175440
      0.1435038     -0.3178258     -3.5265984
      1.0000000    0
      0.1435038     -0.3178258     -3.5265984
     -0.0309327      0.0685083     -3.1925445
      0.0000000    4
     -0.0309327      0.0685083     -3.1925445
     -0.0498761      0.1104634     -3.1743869
      1.0000000    0
     -0.0498761      0.1104634     -3.1743869
     -0.2029449      0.4494731     -3.4627474
      1.0000000    0
     -0.2029449      0.4494731     -3.4627474
     -0.2409825      0.5337171     -3.5405403
      1.0000000    0
     -0.2409825      0.5337171     -3.5405403
     -1.1265541      2.4950408     -5.3837631
      1.0000000    0
     -1.1265541      2.4950408     -5.3837631
     -1.1423006      2.5299153     -5.4414391
      1.0000000    0
     -1.1423006      2.5299153     -5.4414391
     -1.1450988      2.5361128     -5.5126826
      1.0000000    0
     -1.1450988      2.5361128     -5.5126826
     -1.1321760      2.5074918     -5.5611224
      1.0000000    0
     -1.1321760      2.5074918     -5.5611224
     -0.9188452      2.0350165     -5.9508399
      1.0000000    0
     -0.9188452      2.0350165     -5.9508399
     -0.9135028      2.0231844     -5.9588379
      1.0000000    0
     -0.9135028      2.0231844     -5.9588379
     -0.7681906      1.7013536     -6.1260850

   16       -0.9177550     -0.3971480      0.0000000
      1.0000000    0
      0.6547432     -1.5130222     -6.1121926
      0.8002287     -1.8492193     -5.9477626
      1.0000000    0
      0.8002287     -1.8492193     -5.9477626
      0.8207432     -1.8966256     -5.9087479
      1.0000000    0
      0.8207432     -1.8966256     -5.9087479
      1.0034117     -2.3187477     -5.5243029
      1.0000000    0
      1.0034117     -2.3187477     -5.5243029
      1.0003684     -2.3117149     -5.3755078
      1.0000000    0
      1.0003684     -2.3117149     -5.3755078
      0.1743577     -0.4029169     -3.6000423
      1.0000000    0
      0.1743577     -0.4029169     -3.6000423
      0.1328590     -0.3070190     -3.5141559
      1.0000000    0
      0.1328590     -0.3070190     -3.5141559
     -0.0309169      0.0714447     -3.1912426
      1.0000000    0
     -0.0309169      0.0714447     -3.1912426
     -0.0486339      0.1123862     -3.1746541
      1.0000000    0
     -0.0486339      0.1123862     -3.1746541
     -0.1945116      0.4494898     -3.4589702
      1.0000000    0
     -0.1945116      0.4494898     -3.4589702
     -0.2211242      0.5109879     -3.5145010
      1.0000000    0
     -0.2211242      0.5109879     -3.5145010
     -1.0817814      2.4998493     -5.3782250
      1.0000000    0
     -1.0817814      2.4998493     -5.3782250
     -1.1019927      2.5465549     -5.4407190
      1.0000000    0
     -1.1019927      2.5465549     -5.4407190
     -1.1056211      2.5549395     -5.5033173
      1.0000000    0
     -1.1056211      2.5549395     -5.5033173
     -1.0933275      2.5265309     -5.5547116
      1.0000000    0
     -1.0933275      2.5265309     -5.5547116
     -0.8858162      2.0470004     -5.9585662
      1.0000000    0
     -0.8858162      2.0470004     -5.9585662
     -0.7427922      1.7164916     -6.1214824

   15       -0.9238800     -0.3826830      0.0000000
      1.0000000    0
      0.6295195     -1.5197945     -6.1123496
      0.7768894     -1.8755769     -5.9435579
      1.0000000    0
      0.7768894     -1.8755769     -5.9435579
      0.9671843     -2.3349894     -5.5197424
      1.0000000    0
      0.9671843     -2.3349894     -5.5197424
      0.9646046     -2.3287616     -5.3822994
      1.0000000    0
      0.9646046     -2.3287616     -5.3822994
      0.1825018     -0.4405984     -3.6310083
      1.0000000    0
      0.1825018     -0.4405984     -3.6310083
      0.1350440     -0.3260249     -3.5276451
      1.0000000    0
      0.1350440     -0.3260249     -3.5276451
     -0.0346023      0.0835375     -3.1815556
      0.0000000    4
     -0.0346023      0.0835375     -3.1815556
     -0.0502116      0.1212216     -3.1811657
      1.0000000    0
     -0.0502116      0.1212216     -3.1811657
     -0.1830513      0.4419249     -3.4490306
      1.0000000    0
     -0.1830513      0.4419249     -3.4490306
     -0.2177326      0.5256530     -3.5229091
      1.0000000    0
     -0.2177326      0.5256530     -3.5229091
     -1.0542089      2.5450853     -5.4126776
      1.0000000    0
     -1.0542089      2.5450853     -5.4126776
     -1.0645124      2.5699603     -5.4798191
      1.0000000    0
     -1.0645124      2.5699603     -5.4798191
     -1.0639014      2.5684853     -5.5246321
      1.0000000    0
     -1.0639014      2.5684853     -5.5246321
     -0.8705334      2.1016535     -5.9308401
      1.0000000    0
     -0.8705334      2.1016535     -5.9308401
     -0.8556596      2.0657450     -5.9591537
      1.0000000    0
     -0.8556596      2.0657450     -5.9591537
     -0.7148973      1.7259147     -6.1225954

   14       -0.9297760     -0.3681250      0.0000000
      1.0000000    0
      0.6041719     -1.5259641     -6.1119784
      0.7491437     -1.8921210     -5.9440481
      1.0000000    0
      0.7491437     -1.8921210     -5.9440481
      0.9305248     -2.3502374     -5.5165340
      1.0000000    0
      0.9305248     -2.3502374     -5.5165340
      0.9285297     -2.3451984     -5.3875888
      1.0000000    0
      0.9285297     -2.3451984     -5.3875888
      0.2035740     -0.5141693     -3.6948726
      1.0000000    0
      0.2035740     -0.5141693     -3.6948726
      0.1300038     -0.3283521     -3.5267864
      1.0000000    0
      0.1300038     -0.3283521     -3.5267864
     -0.0331029      0.0836083     -3.1829378
      0.0000000    4
     -0.0331029      0.0836083     -3.1829378
     -0.0481184      0.1215332     -3.1798144
      1.0000000    0
     -0.0481184      0.1215332     -3.1798144
     -0.1890897      0.4775861     -3.4753120
      1.0000000    0
     -0.1890897      0.4775861     -3.4753120
     -0.3160785      0.7983232     -3.7723977
      1.0000000    0
     -0.3160785      0.7983232     -3.7723977
     -1.0170407      2.5687517     -5.4258058
      1.0000000    0
     -1.0170407      2.5687517     -5.4258058
     -1.0284110      2.5974698     -5.5060562
      1.0000000    0
     -1.0284110      2.5974698     -5.5060562
     -0.8391773      2.1195199     -5.9330983
      1.0000000    0
     -0.8391773      2.1195199     -5.9330983
     -0.8219064      2.0758986     -5.9641808
      1.0000000    0
     -0.8219064      2.0758986     -5.9641808
     -0.6871513      1.7355460     -6.1221562

   14       -0.9354440     -0.3534750      0.0000000
      1.0000000    0
      0.5792202     -1.5328618     -6.1116494
      0.7202934     -1.9062012     -5.9450449
      1.0000000    0
      0.7202934     -1.9062012     -5.9450449
      0.8946943     -2.3677397     -5.5146113
      1.0000000    0
      0.8946943     -2.3677397     -5.5146113
      0.8921308     -2.3609556     -5.3900102
      1.0000000    0
      0.8921308     -2.3609556     -5.3900102
      0.2332951     -0.6173975     -3.7855623
      1.0000000    0
      0.2332951     -0.6173975     -3.7855623
      0.1310835     -0.3469024     -3.5397273
      1.0000000    0
      0.1310835     -0.3469024     -3.5397273
     -0.0316622      0.0837917     -3.1823483
      0.0000000    4
     -0.0316622      0.0837917     -3.1823483
     -0.0459826      0.1216893     -3.1800176
      1.0000000    0
     -0.0459826      0.1216893     -3.1800176
     -0.1825007      0.4829740     -3.4759966
      1.0000000    0
     -0.1825007      0.4829740     -3.4759966
     -0.3407311      0.9017188     -3.8631721
      1.0000000    0
     -0.3407311      0.9017188     -3.8631721
     -0.9806188      2.5951325     -5.4385992
      1.0000000    0
     -0.9806188      2.5951325     -5.4385992
     -0.9847426      2.6060457     -5.5116804
      1.0000000    0
     -0.9847426      2.6060457     -5.5116804
     -0.8020797      2.1226422     -5.9460219
      1.0000000    0
     -0.8020797      2.1226422     -5.9460219
     -0.7891728      2.0884851     -5.9663301
      1.0000000    0
     -0.7891728      2.0884851     -5.9663301
     -0.6569851      1.7386605     -6.1256738

   12       -0.9408810     -0.3387380      0.0000000
      1.0000000    0
      0.5533537     -1.5369990     -6.1115592
      0.6906138     -1.9182536     -5.9467733
      1.0000000    0
      0.6906138     -1.9182536     -5.9467733
      0.8577565     -2.3825103     -5.5168874
      1.0000000    0
      0.8577565     -2.3825103     -5.5168874
      0.8554714     -2.3761631     -5.3877386
      1.0000000    0
      0.8554714     -2.3761631     -5.3877386
      0.1371856     -0.3810476     -3.5661601
      1.0000000    0
      0.1371856     -0.3810476     -3.5661601
     -0.0310112      0.0861369     -3.1791859
      1.0000000    0
     -0.0310112      0.0861369     -3.1791859
     -0.0438925      0.1219162     -3.1787005
      1.0000000    0
     -0.0438925      0.1219162     -3.1787005
     -0.1752092      0.4866623     -3.4760899
      1.0000000    0
     -0.1752092      0.4866623     -3.4760899
     -0.3118355      0.8661563     -3.8244400
      1.0000000    0
     -0.3118355      0.8661563     -3.8244400
     -0.9401837      2.6114608     -5.4381795
      1.0000000    0
     -0.9401837      2.6114608     -5.4381795
     -0.9438519      2.6216495     -5.5111338
      1.0000000    0
     -0.9438519      2.6216495     -5.5111338
     -0.7661780      2.1281412     -5.9572414
      1.0000000    0
     -0.7661780      2.1281412     -5.9572414
     -0.6301921      1.7504259     -6.1222722

   14       -0.9460850     -0.3239170      0.0000000
      1.0000000    0
      0.5273981     -1.5404039     -6.1118694
      0.6614611     -1.9319699     -5.9470311
      1.0000000    0
      0.6614611     -1.9319699     -5.9470311
      0.8206059     -2.3967938     -5.5204722
      1.0000000    0
      0.8206059     -2.3967938     -5.5204722
      0.8187526     -2.3913807     -5.3848146
      1.0000000    0
      0.8187526     -2.3913807     -5.3848146
      0.1380018     -0.4030703     -3.5836906
      1.0000000    0
      0.1380018     -0.4030703     -3.5836906
      0.1130617     -0.3302263     -3.5210107
      1.0000000    0
      0.1130617     -0.3302263     -3.5210107
     -0.0289792      0.0846414     -3.1826829
      0.0000000    4
     -0.0289792      0.0846414     -3.1826829
     -0.0422352      0.1233589     -3.1797292
      1.0000000    0
     -0.0422352      0.1233589     -3.1797292
     -0.1679077      0.4904183     -3.4757299
      1.0000000    0
     -0.1679077      0.4904183     -3.4757299
     -0.3371872      0.9848431     -3.9274610
      1.0000000    0
     -0.3371872      0.9848431     -3.9274610
     -0.9001810      2.6292135     -5.4370547
      1.0000000    0
     -0.9001810      2.6292135     -5.4370547
     -0.9003832      2.6298041     -5.5209722
      1.0000000    0
     -0.9003832      2.6298041     -5.5209722
     -0.7401519      2.1618069     -5.9414567
      1.0000000    0
     -0.7401519      2.1618069     -5.9414567
     -0.7317338      2.1372195     -5.9599687
      1.0000000    0
     -0.7317338      2.1372195     -5.9599687
     -0.5995413      1.7511168     -6.1260117

   16       -0.9510570     -0.3090170      0.0000000
      1.0000000    0
      0.5014099     -1.5431811     -6.1119116
      0.6316801     -1.9441114     -5.9476855
      1.0000000    0
      0.6316801     -1.9441114     -5.9476855
      0.7828460     -2.4093523     -5.5257087
      1.0000000    0
      0.7828460     -2.4093523     -5.5257087
      0.7821984     -2.4073591     -5.4157958
      1.0000000    0
      0.7821984     -2.4073591     -5.4157958
      0.7750740     -2.3854324     -5.3630379
      1.0000000    0
      0.7750740     -2.3854324     -5.3630379
      0.1356908     -0.4176134     -3.5941997
      1.0000000    0
      0.1356908     -0.4176134     -3.5941997
      0.1105704     -0.3403006     -3.5269650
      1.0000000    0
      0.1105704     -0.3403006     -3.5269650
     -0.0276112      0.0849785     -3.1828575
      0.0000000    4
     -0.0276112      0.0849785     -3.1828575
     -0.0402226      0.1237926     -3.1797547
      1.0000000    0
     -0.0402226      0.1237926     -3.1797547
     -0.1555536      0.4787448     -3.4632284
      1.0000000    0
     -0.1555536      0.4787448     -3.4632284
     -0.1752852      0.5394723     -3.5162488
      1.0000000    0
     -0.1752852      0.5394723     -3.5162488
     -0.8539535      2.6281986     -5.4154060
      1.0000000    0
     -0.8539535      2.6281986     -5.4154060
     -0.8608039      2.6492818     -5.4667472
      1.0000000    0
     -0.8608039      2.6492818     -5.4667472
     -0.8599101      2.6465311     -5.5243968
      1.0000000    0
     -0.8599101      2.6465311     -5.5243968
     -0.7020853      2.1607963     -5.9553322
      1.0000000    0
     -0.7020853      2.1607963     -5.9553322
     -0.6938498      2.1354500     -5.9675043
      1.0000000    0
     -0.6938498      2.1354500     -5.9675043
     -0.5708904      1.7570201     -6.1255063

   14       -0.9557930     -0.2940400      0.0000000
      1.0000000    0
      0.4755373     -1.5457582     -6.1116178
      0.6017156     -1.9559070     -5.9479399
      1.0000000    0
      0.6017156     -1.9559070     -5.9479399
      0.7462280     -2.4256519     -5.5245316
      1.0000000    0
      0.7462280     -2.4256519     -5.5245316
      0.7435713     -2.4170163     -5.3767194
      1.0000000    0
      0.7435713     -2.4170163     -5.3767194
      0.1376026     -0.4472842     -3.6179957
      1.0000000    0
      0.1376026     -0.4472842     -3.6179957
      0.1103841     -0.3588091     -3.5403698
      1.0000000    0
      0.1103841     -0.3588091     -3.5403698
     -0.0231735      0.0753267     -3.1901521
      0.0000000    4
     -0.0231735      0.0753267     -3.1901521
     -0.0361129      0.1173869     -3.1748206
      1.0000000    0
     -0.0361129      0.1173869     -3.1748206
     -0.1479302      0.4808548     -3.4623216
      1.0000000    0
     -0.1479302      0.4808548     -3.4623216
     -0.1787253      0.5809556     -3.5503883
      1.0000000    0
     -0.1787253      0.5809556     -3.5503883
     -0.8136383      2.6447728     -5.4135984
      1.0000000    0
     -0.8136383      2.6447728     -5.4135984
     -0.8193676      2.6633959     -5.4671072
      1.0000000    0
     -0.8193676      2.6633959     -5.4671072
     -0.8189251      2.6619577     -5.5270662
      1.0000000    0
     -0.8189251      2.6619577     -5.5270662
     -0.6674146      2.1694651     -5.9607019
      1.0000000    0
     -0.6674146      2.1694651     -5.9607019
     -0.5434534      1.7665230     -6.1211989

   13       -0.9602940     -0.2789910      0.0000000
      1.0000000    0
      0.4492407     -1.5462965     -6.1118249
      0.5711827     -1.9660237     -5.9487938
      1.0000000    0
      0.5711827     -1.9660237     -5.9487938
      0.7087493     -2.4395312     -5.5252430
      1.0000000    0
      0.7087493     -2.4395312     -5.5252430
      0.7047106     -2.4256299     -5.3696937
      1.0000000    0
      0.7047106     -2.4256299     -5.3696937
      0.1091881     -0.3758280     -3.5526856
      1.0000000    0
      0.1091881     -0.3758280     -3.5526856
     -0.0253286      0.0871817     -3.1803028
      1.0000000    0
     -0.0253286      0.0871817     -3.1803028
     -0.0360266      0.1240045     -3.1783062
      1.0000000    0
     -0.0360266      0.1240045     -3.1783062
     -0.1439056      0.4953262     -3.4719992
      1.0000000    0
     -0.1439056      0.4953262     -3.4719992
     -0.1691699      0.5822865     -3.5482995
      1.0000000    0
     -0.1691699      0.5822865     -3.5482995
     -0.7771071      2.6748202     -5.4245848
      1.0000000    0
     -0.7771071      2.6748202     -5.4245848
     -0.7778779      2.6774732     -5.5278011
      1.0000000    0
     -0.7778779      2.6774732     -5.5278011
     -0.6446367      2.2188541     -5.9298253
      1.0000000    0
     -0.6446367      2.2188541     -5.9298253
     -0.6338717      2.1818007     -5.9601787
      1.0000000    0
     -0.6338717      2.1818007     -5.9601787
     -0.5122353      1.7631255     -6.1259940

   14       -0.9645570     -0.2638730      0.0000000
      1.0000000    0
      0.4222935     -1.5436452     -6.1133642
      0.5407611     -1.9766895     -5.9489090
      1.0000000    0
      0.5407611     -1.9766895     -5.9489090
      0.6702045     -2.4498549     -5.5281837
      1.0000000    0
      0.6702045     -2.4498549     -5.5281837
      0.6674903     -2.4399334     -5.3698087
      1.0000000    0
      0.6674903     -2.4399334     -5.3698087
      0.1158907     -0.4236250     -3.5924451
      1.0000000    0
      0.1158907     -0.4236250     -3.5924451
      0.0987287     -0.3608913     -3.5388355
      1.0000000    0
      0.0987287     -0.3608913     -3.5388355
     -0.0238793      0.0872881     -3.1805516
      1.0000000    0
     -0.0238793      0.0872881     -3.1805516
     -0.0339192      0.1239879     -3.1779337
      1.0000000    0
     -0.0339192      0.1239879     -3.1779337
     -0.1326685      0.4849545     -3.4615607
      1.0000000    0
     -0.1326685      0.4849545     -3.4615607
     -0.1531753      0.5599145     -3.5249090
      1.0000000    0
     -0.1531753      0.5599145     -3.5249090
     -0.7353210      2.6878810     -5.4219592
      1.0000000    0
     -0.7353210      2.6878810     -5.4219592
     -0.7362249      2.6911849     -5.5308904
      1.0000000    0
     -0.7362249      2.6911849     -5.5308904
     -0.6029282      2.2039343     -5.9534812
      1.0000000    0
     -0.6029282      2.2039343     -5.9534812
     -0.5936227      2.1699190     -5.9700392
      1.0000000    0
     -0.5936227      2.1699190     -5.9700392
     -0.4829690      1.7654375     -6.1257397

   15       -0.9685830     -0.2486900      0.0000000
      1.0000000    0
      0.3971822     -1.5469227     -6.1119198
      0.5092002     -1.9832039     -5.9506451
      1.0000000    0
      0.5092002     -1.9832039     -5.9506451
      0.6317301     -2.4604262     -5.5310119
      1.0000000    0
      0.6317301     -2.4604262     -5.5310119
      0.6297616     -2.4527596     -5.4024328
      1.0000000    0
      0.6297616     -2.4527596     -5.4024328
      0.6256861     -2.4368865     -5.3550585
      1.0000000    0
      0.6256861     -2.4368865     -5.3550585
      0.1023814     -0.3987490     -3.5684425
      1.0000000    0
      0.1023814     -0.3987490     -3.5684425
      0.0688434     -0.2681275     -3.4630320
      1.0000000    0
      0.0688434     -0.2681275     -3.4630320
     -0.0226634      0.0882682     -3.1828560
      0.0000000    4
     -0.0226634      0.0882682     -3.1828560
     -0.0328181      0.1278182     -3.1805442
      1.0000000    0
     -0.0328181      0.1278182     -3.1805442
     -0.1256085      0.4892127     -3.4629894
      1.0000000    0
     -0.1256085      0.4892127     -3.4629894
     -0.1479580      0.5762583     -3.5368222
      1.0000000    0
     -0.1479580      0.5762583     -3.5368222
     -0.6926119      2.6975454     -5.4169157
      1.0000000    0
     -0.6926119      2.6975454     -5.4169157
     -0.6941963      2.7037159     -5.5190034
      0.0000000    2
     -0.6941963      2.7037159     -5.5190034
     -0.6845141      2.6660064     -5.5651220
      1.0000000    0
     -0.6845141      2.6660064     -5.5651220
     -0.5665703      2.2066458     -5.9614297
      1.0000000    0
     -0.5665703      2.2066458     -5.9614297
     -0.4550068      1.7721344     -6.1222950

   14       -0.9723700     -0.2334450      0.0000000
      1.0000000    0
      0.3708078     -1.5445255     -6.1133782
      0.4780278     -1.9911290     -5.9510539
      1.0000000    0
      0.4780278     -1.9911290     -5.9510539
      0.5931661     -2.4707144     -5.5318054
      1.0000000    0
      0.5931661     -2.4707144     -5.5318054
      0.5906426     -2.4602033     -5.3651439
      1.0000000    0
      0.5906426     -2.4602033     -5.3651439
      0.1054820     -0.4393640     -3.6020969
      1.0000000    0
      0.1054820     -0.4393640     -3.6020969
      0.0843883     -0.3515026     -3.5278427
      1.0000000    0
      0.0843883     -0.3515026     -3.5278427
     -0.0179582      0.0748012     -3.1922072
      1.0000000    0
     -0.0179582      0.0748012     -3.1922072
     -0.0283908      0.1182561     -3.1739751
      1.0000000    0
     -0.0283908      0.1182561     -3.1739751
     -0.1242078      0.5173627     -3.4823789
      1.0000000    0
     -0.1242078      0.5173627     -3.4823789
     -0.6495388      2.7055238     -5.4113046
      1.0000000    0
     -0.6495388      2.7055238     -5.4113046
     -0.6521497      2.7163990     -5.5184212
      0.0000000    2
     -0.6521497      2.7163990     -5.5184212
     -0.6446460      2.6851438     -5.5595399
      1.0000000    0
     -0.6446460      2.6851438     -5.5595399
     -0.5370384      2.2369260     -5.9455247
      1.0000000    0
     -0.5370384      2.2369260     -5.9455247
     -0.5303561      2.2090922     -5.9636571
      1.0000000    0
     -0.5303561      2.2090922     -5.9636571
     -0.4240079      1.7661199     -6.1262424

   14       -0.9759170     -0.2181430      0.0000000
      1.0000000    0
      0.3456959     -1.5465546     -6.1140535
      0.4471860     -2.0005949     -5.9498016
      1.0000000    0
      0.4471860     -2.0005949     -5.9498016
      0.5544947     -2.4806668     -5.5318865
      1.0000000    0
      0.5544947     -2.4806668     -5.5318865
      0.5518743     -2.4689437     -5.3625139
      1.0000000    0
      0.5518743     -2.4689437     -5.3625139
      0.0929077     -0.4156454     -3.5796967
      1.0000000    0
      0.0929077     -0.4156454     -3.5796967
      0.0703938     -0.3149237     -3.4973287
      1.0000000    0
      0.0703938     -0.3149237     -3.4973287
     -0.0196795      0.0880411     -3.1836204
      0.0000000    4
     -0.0196795      0.0880411     -3.1836204
     -0.0284975      0.1274905     -3.1795245
      1.0000000    0
     -0.0284975      0.1274905     -3.1795245
     -0.1175708      0.5259815     -3.4880069
      1.0000000    0
     -0.1175708      0.5259815     -3.4880069
     -0.6071943      2.7164310     -5.4099869
      1.0000000    0
     -0.6071943      2.7164310     -5.4099869
     -0.6090977      2.7249463     -5.5054306
      0.0000000    2
     -0.6090977      2.7249463     -5.5054306
     -0.6024969      2.6954163     -5.5609472
      1.0000000    0
     -0.6024969      2.6954163     -5.5609472
     -0.5013085      2.2427253     -5.9488390
      1.0000000    0
     -0.5013085      2.2427253     -5.9488390
     -0.4955877      2.2171320     -5.9644736
      1.0000000    0
     -0.4955877      2.2171320     -5.9644736
     -0.3949948      1.7671053     -6.1263009

   14       -0.9792230     -0.2027870      0.0000000
      1.0000000    0
      0.3212132     -1.5510800     -6.1135744
      0.4153799     -2.0057938     -5.9506047
      1.0000000    0
      0.4153799     -2.0057938     -5.9506047
      0.5150033     -2.4868568     -5.5348401
      1.0000000    0
      0.5150033     -2.4868568     -5.5348401
      0.5134831     -2.4795163     -5.3630297
      1.0000000    0
      0.5134831     -2.4795163     -5.3630297
      0.1048305     -0.5062074     -3.6566040
      1.0000000    0
      0.1048305     -0.5062074     -3.6566040
      0.0781745     -0.3774906     -3.5461230
      1.0000000    0
      0.0781745     -0.3774906     -3.5461230
     -0.0182269      0.0880144     -3.1809011
      0.0000000    4
     -0.0182269      0.0880144     -3.1809011
     -0.0265930      0.1284126     -3.1817701
      1.0000000    0
     -0.0265930      0.1284126     -3.1817701
     -0.1023724      0.4943378     -3.4616525
      1.0000000    0
     -0.1023724      0.4943378     -3.4616525
     -0.1278785      0.6175019     -3.5658520
      1.0000000    0
     -0.1278785      0.6175019     -3.5658520
     -0.5646942      2.7268050     -5.4096728
      1.0000000    0
     -0.5646942      2.7268050     -5.4096728
     -0.5663666      2.7348807     -5.5060975
      0.0000000    2
     -0.5663666      2.7348807     -5.5060975
     -0.5606299      2.7071794     -5.5600913
      1.0000000    0
     -0.5606299      2.7071794     -5.5600913
     -0.4632312      2.2368586     -5.9613402
      1.0000000    0
     -0.4632312      2.2368586     -5.9613402
     -0.3672726      1.7734925     -6.1232674

   14       -0.9822870     -0.1873810      0.0000000
      1.0000000    0
      0.2973981     -1.5590155     -6.1129718
      0.3837535     -2.0117063     -5.9502446
      1.0000000    0
      0.3837535     -2.0117063     -5.9502446
      0.4759222     -2.4948717     -5.5342930
      1.0000000    0
      0.4759222     -2.4948717     -5.5342930
      0.4746216     -2.4880533     -5.3630886
      1.0000000    0
      0.4746216     -2.4880533     -5.3630886
      0.0968455     -0.5076817     -3.6563282
      1.0000000    0
      0.0968455     -0.5076817     -3.6563282
      0.0708531     -0.3714252     -3.5401130
      1.0000000    0
      0.0708531     -0.3714252     -3.5401130
     -0.0146269      0.0766769     -3.1908078
      1.0000000    0
     -0.0146269      0.0766769     -3.1908078
     -0.0230178      0.1206637     -3.1747499
      1.0000000    0
     -0.0230178      0.1206637     -3.1747499
     -0.1017535      0.5334105     -3.4904156
      1.0000000    0
     -0.1017535      0.5334105     -3.4904156
     -0.5218891      2.7358383     -5.4088565
      1.0000000    0
     -0.5218891      2.7358383     -5.4088565
     -0.5235200      2.7443882     -5.5054842
      0.0000000    2
     -0.5235200      2.7443882     -5.5054842
     -0.5176016      2.7133628     -5.5627219
      1.0000000    0
     -0.5176016      2.7133628     -5.5627219
     -0.4306301      2.2574418     -5.9502628
      1.0000000    0
     -0.4306301      2.2574418     -5.9502628
     -0.4257504      2.2318619     -5.9654769
      1.0000000    0
     -0.4257504      2.2318619     -5.9654769
     -0.3373023      1.7682008     -6.1273396

   13       -0.9851090     -0.1719290      0.0000000
      1.0000000    0
      0.2732022     -1.5653778     -6.1128711
      0.3516043     -2.0146015     -5.9514278
      1.0000000    0
      0.3516043     -2.0146015     -5.9514278
      0.4371362     -2.5046775     -5.5313767
      1.0000000    0
      0.4371362     -2.5046775     -5.5313767
      0.4352726     -2.4939996     -5.3614721
      1.0000000    0
      0.4352726     -2.4939996     -5.3614721
      0.0665854     -0.3815171     -3.5466357
      1.0000000    0
      0.0665854     -0.3815171     -3.5466357
     -0.0130592      0.0748258     -3.1925783
      1.0000000    0
     -0.0130592      0.0748258     -3.1925783
     -0.0210464      0.1205903     -3.1744751
      1.0000000    0
     -0.0210464      0.1205903     -3.1744751
     -0.0940995      0.5391656     -3.4940569
      1.0000000    0
     -0.0940995      0.5391656     -3.4940569
